Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
  ! reduce/reduce conflict for FALSE resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for DOLLAR resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for INUMBER resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for DNUMBER resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for LIT_CHAR resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for LIT_STR resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for NEW resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for BOOL resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for SHORT resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for USHORT resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for INT resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for UINT resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for LONG resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for ULONG resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for CHAR resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for FLOAT resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for VOID resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for TYPEID resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for BODY resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for RBRACE resolved using rule 39 (Declaration -> ImportDeclaration .)
  ! reduce/reduce conflict for ELSE resolved using rule 39 (Declaration -> ImportDeclaration .)
    SEMICOLON       reduce using rule 39 (Declaration -> ImportDeclaration .)
    CASE            reduce using rule 39 (Declaration -> ImportDeclaration .)
    DEFAULT         reduce using rule 39 (Declaration -> ImportDeclaration .)
    LBRACE          reduce using rule 39 (Declaration -> ImportDeclaration .)
    IDENTIFIER      reduce using rule 39 (Declaration -> ImportDeclaration .)
    IF              reduce using rule 39 (Declaration -> ImportDeclaration .)
    WHILE           reduce using rule 39 (Declaration -> ImportDeclaration .)
    DO              reduce using rule 39 (Declaration -> ImportDeclaration .)
    FOR             reduce using rule 39 (Declaration -> ImportDeclaration .)
    SWITCH          reduce using rule 39 (Declaration -> ImportDeclaration .)
    FINAL           reduce using rule 39 (Declaration -> ImportDeclaration .)
    CONTINUE        reduce using rule 39 (Declaration -> ImportDeclaration .)
    BREAK           reduce using rule 39 (Declaration -> ImportDeclaration .)
    RETURN          reduce using rule 39 (Declaration -> ImportDeclaration .)
    GOTO            reduce using rule 39 (Declaration -> ImportDeclaration .)
    WITH            reduce using rule 39 (Declaration -> ImportDeclaration .)
    MIXIN           reduce using rule 39 (Declaration -> ImportDeclaration .)
    IMPORT          reduce using rule 39 (Declaration -> ImportDeclaration .)
    STATIC          reduce using rule 39 (Declaration -> ImportDeclaration .)
    LPAREN          reduce using rule 39 (Declaration -> ImportDeclaration .)
    ALIAS           reduce using rule 39 (Declaration -> ImportDeclaration .)
    ENUM            reduce using rule 39 (Declaration -> ImportDeclaration .)
    EXTERN          reduce using rule 39 (Declaration -> ImportDeclaration .)
    AUTO            reduce using rule 39 (Declaration -> ImportDeclaration .)
    CONST           reduce using rule 39 (Declaration -> ImportDeclaration .)
    IMMUTABLE       reduce using rule 39 (Declaration -> ImportDeclaration .)
    FOREACH         reduce using rule 39 (Declaration -> ImportDeclaration .)
    FOREACH_REVERSE reduce using rule 39 (Declaration -> ImportDeclaration .)
    CLASS           reduce using rule 39 (Declaration -> ImportDeclaration .)
    UNION           reduce using rule 39 (Declaration -> ImportDeclaration .)
    AMPERSAND       reduce using rule 39 (Declaration -> ImportDeclaration .)
    PLUS_PLUS       reduce using rule 39 (Declaration -> ImportDeclaration .)
    MINUS_MINUS     reduce using rule 39 (Declaration -> ImportDeclaration .)
    TIMES           reduce using rule 39 (Declaration -> ImportDeclaration .)
    MINUS           reduce using rule 39 (Declaration -> ImportDeclaration .)
    PLUS            reduce using rule 39 (Declaration -> ImportDeclaration .)
    EXCLAMATION     reduce using rule 39 (Declaration -> ImportDeclaration .)
    TILDE           reduce using rule 39 (Declaration -> ImportDeclaration .)
    CAST            reduce using rule 39 (Declaration -> ImportDeclaration .)
    DOT             reduce using rule 39 (Declaration -> ImportDeclaration .)
    THIS            reduce using rule 39 (Declaration -> ImportDeclaration .)
    NULL            reduce using rule 39 (Declaration -> ImportDeclaration .)
    TRUE            reduce using rule 39 (Declaration -> ImportDeclaration .)
    FALSE           reduce using rule 39 (Declaration -> ImportDeclaration .)
    DOLLAR          reduce using rule 39 (Declaration -> ImportDeclaration .)
    INUMBER         reduce using rule 39 (Declaration -> ImportDeclaration .)
    DNUMBER         reduce using rule 39 (Declaration -> ImportDeclaration .)
    LIT_CHAR        reduce using rule 39 (Declaration -> ImportDeclaration .)
    LIT_STR         reduce using rule 39 (Declaration -> ImportDeclaration .)
    LBRACKET        reduce using rule 39 (Declaration -> ImportDeclaration .)
    FUNCTION        reduce using rule 39 (Declaration -> ImportDeclaration .)
    NEW             reduce using rule 39 (Declaration -> ImportDeclaration .)
    BOOL            reduce using rule 39 (Declaration -> ImportDeclaration .)
    SHORT           reduce using rule 39 (Declaration -> ImportDeclaration .)
    USHORT          reduce using rule 39 (Declaration -> ImportDeclaration .)
    INT             reduce using rule 39 (Declaration -> ImportDeclaration .)
    UINT            reduce using rule 39 (Declaration -> ImportDeclaration .)
    LONG            reduce using rule 39 (Declaration -> ImportDeclaration .)
    ULONG           reduce using rule 39 (Declaration -> ImportDeclaration .)
    CHAR            reduce using rule 39 (Declaration -> ImportDeclaration .)
    FLOAT           reduce using rule 39 (Declaration -> ImportDeclaration .)
    VOID            reduce using rule 39 (Declaration -> ImportDeclaration .)
    TYPEOF          reduce using rule 39 (Declaration -> ImportDeclaration .)
    TYPEID          reduce using rule 39 (Declaration -> ImportDeclaration .)
    BODY            reduce using rule 39 (Declaration -> ImportDeclaration .)
    RBRACE          reduce using rule 39 (Declaration -> ImportDeclaration .)
    ELSE            reduce using rule 39 (Declaration -> ImportDeclaration .)

  ! SEMICOLON       [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! CASE            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! DEFAULT         [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! LBRACE          [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! IDENTIFIER      [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! IF              [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! WHILE           [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! DO              [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! FOR             [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! SWITCH          [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! FINAL           [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! CONTINUE        [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! BREAK           [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! RETURN          [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! GOTO            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! WITH            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! MIXIN           [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! IMPORT          [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! STATIC          [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! LPAREN          [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! ALIAS           [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! ENUM            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! EXTERN          [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! AUTO            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! CONST           [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! IMMUTABLE       [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! FOREACH         [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! FOREACH_REVERSE [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! CLASS           [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! UNION           [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! AMPERSAND       [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! PLUS_PLUS       [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! MINUS_MINUS     [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! TIMES           [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! MINUS           [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! PLUS            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! EXCLAMATION     [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! TILDE           [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! CAST            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! DOT             [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! THIS            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! NULL            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! TRUE            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! FALSE           [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! DOLLAR          [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! INUMBER         [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! DNUMBER         [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! LIT_CHAR        [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! LIT_STR         [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! LBRACKET        [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! FUNCTION        [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! NEW             [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! BOOL            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! SHORT           [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! USHORT          [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! INT             [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! UINT            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! LONG            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! ULONG           [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! CHAR            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! FLOAT           [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! VOID            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! TYPEOF          [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! TYPEID          [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! BODY            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! RBRACE          [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]
  ! ELSE            [ reduce using rule 307 (NonEmptyStatementNoCaseNoDefault -> ImportDeclaration .) ]


state 471

    (298) NonEmptyStatementNoCaseNoDefault -> SwitchStatement .

    SEMICOLON       reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    CASE            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    DEFAULT         reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    LBRACE          reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    IDENTIFIER      reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    IF              reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    WHILE           reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    DO              reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    FOR             reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    SWITCH          reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    FINAL           reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    CONTINUE        reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    BREAK           reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    RETURN          reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    GOTO            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    WITH            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    MIXIN           reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    IMPORT          reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    STATIC          reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    LPAREN          reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    ALIAS           reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    ENUM            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    EXTERN          reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    AUTO            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    CONST           reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    IMMUTABLE       reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    FOREACH         reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    FOREACH_REVERSE reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    CLASS           reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    UNION           reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    AMPERSAND       reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    PLUS_PLUS       reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    MINUS_MINUS     reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    TIMES           reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    MINUS           reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    PLUS            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    EXCLAMATION     reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    TILDE           reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    CAST            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    DOT             reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    THIS            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    NULL            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    TRUE            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    FALSE           reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    DOLLAR          reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    INUMBER         reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    DNUMBER         reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    LIT_CHAR        reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    LIT_STR         reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    LBRACKET        reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    FUNCTION        reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    NEW             reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    BOOL            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    SHORT           reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    USHORT          reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    INT             reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    UINT            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    LONG            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    ULONG           reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    CHAR            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    FLOAT           reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    VOID            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    TYPEOF          reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    TYPEID          reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    BODY            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    RBRACE          reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)
    ELSE            reduce using rule 298 (NonEmptyStatementNoCaseNoDefault -> SwitchStatement .)


state 472

    (373) SwitchStatement -> SWITCH . LPAREN Expression RPAREN switch_M1 ScopeStatement switch_M2

    LPAREN          shift and go to state 603


state 473

    (289) NonEmptyStatement -> DefaultStatement .

    SEMICOLON       reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    CASE            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    DEFAULT         reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    LBRACE          reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    IDENTIFIER      reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    IF              reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    WHILE           reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    DO              reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    FOR             reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    SWITCH          reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    FINAL           reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    CONTINUE        reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    BREAK           reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    RETURN          reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    GOTO            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    WITH            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    MIXIN           reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    IMPORT          reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    STATIC          reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    LPAREN          reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    ALIAS           reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    ENUM            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    EXTERN          reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    AUTO            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    CONST           reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    IMMUTABLE       reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    FOREACH         reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    FOREACH_REVERSE reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    CLASS           reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    UNION           reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    AMPERSAND       reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    PLUS_PLUS       reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    MINUS_MINUS     reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    TIMES           reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    MINUS           reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    PLUS            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    EXCLAMATION     reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    TILDE           reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    CAST            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    DOT             reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    THIS            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    NULL            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    TRUE            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    FALSE           reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    DOLLAR          reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    INUMBER         reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    DNUMBER         reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    LIT_CHAR        reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    LIT_STR         reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    LBRACKET        reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    FUNCTION        reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    NEW             reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    BOOL            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    SHORT           reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    USHORT          reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    INT             reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    UINT            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    LONG            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    ULONG           reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    CHAR            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    FLOAT           reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    VOID            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    TYPEOF          reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    TYPEID          reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    BODY            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    RBRACE          reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)
    ELSE            reduce using rule 289 (NonEmptyStatement -> DefaultStatement .)


state 474

    (311) LabeledStatement -> IDENTIFIER . COLON
    (312) LabeledStatement -> IDENTIFIER . COLON NoScopeStatement
    (313) LabeledStatement -> IDENTIFIER . COLON Statement
    (41) VarDeclarations -> IDENTIFIER . Declarators SEMICOLON
    (236) PrimaryExpression -> IDENTIFIER .
    (104) IdentifierList -> IDENTIFIER .
    (105) IdentifierList -> IDENTIFIER . DOT IdentifierList
    (106) IdentifierList -> IDENTIFIER . LBRACKET AssignExpression RBRACKET DOT IdentifierList
    (259) ArrayLiteral -> IDENTIFIER . LBRACKET INUMBER RBRACKET
    (260) ArrayLiteral -> IDENTIFIER . LBRACKET AssignExpression RBRACKET
    (42) Declarators -> . DeclaratorInitializer
    (43) Declarators -> . DeclaratorInitializer COMMA DeclaratorIdentifierList
    (44) DeclaratorInitializer -> . VarDeclarator
    (45) DeclaratorInitializer -> . VarDeclarator ASSIGN Initializer
    (46) DeclaratorInitializer -> . AltDeclarator ASSIGN Initializer
    (47) DeclaratorInitializer -> . AltDeclarator
    (61) VarDeclarator -> . BasicType2_opt IDENTIFIER
    (62) AltDeclarator -> . BasicType2_opt IDENTIFIER AltDeclaratorSuffixes
    (63) AltDeclarator -> . BasicType2_opt LPAREN AltDeclaratorX RPAREN
    (64) AltDeclarator -> . BasicType2_opt LPAREN AltDeclaratorX RPAREN AltFuncDeclaratorSuffix
    (65) AltDeclarator -> . BasicType2_opt LPAREN AltDeclaratorX RPAREN AltDeclaratorSuffixes
    (96) BasicType2_opt -> . BasicType2
    (97) BasicType2_opt -> . empty
