Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    BODY
    ARROW
    SCOPE
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
    THIS            reduce using rule 358 (assignOperator -> EQ_MINUS .)
    NULL            reduce using rule 358 (assignOperator -> EQ_MINUS .)
    TRUE            reduce using rule 358 (assignOperator -> EQ_MINUS .)
    FALSE           reduce using rule 358 (assignOperator -> EQ_MINUS .)
    INUMBER         reduce using rule 358 (assignOperator -> EQ_MINUS .)
    DNUMBER         reduce using rule 358 (assignOperator -> EQ_MINUS .)
    LIT_CHAR        reduce using rule 358 (assignOperator -> EQ_MINUS .)
    NEW             reduce using rule 358 (assignOperator -> EQ_MINUS .)
    DELETE          reduce using rule 358 (assignOperator -> EQ_MINUS .)
    CAST            reduce using rule 358 (assignOperator -> EQ_MINUS .)
    IDENTIFIER      reduce using rule 358 (assignOperator -> EQ_MINUS .)
    CONST           reduce using rule 358 (assignOperator -> EQ_MINUS .)
    IMMUTABLE       reduce using rule 358 (assignOperator -> EQ_MINUS .)
    LBRACKET        reduce using rule 358 (assignOperator -> EQ_MINUS .)
    FUNCTION        reduce using rule 358 (assignOperator -> EQ_MINUS .)
    MIXIN           reduce using rule 358 (assignOperator -> EQ_MINUS .)
    IMPORT          reduce using rule 358 (assignOperator -> EQ_MINUS .)
    LIT_STR         reduce using rule 358 (assignOperator -> EQ_MINUS .)
    LBRACE          reduce using rule 358 (assignOperator -> EQ_MINUS .)
    BOOL            reduce using rule 358 (assignOperator -> EQ_MINUS .)
    SHORT           reduce using rule 358 (assignOperator -> EQ_MINUS .)
    USHORT          reduce using rule 358 (assignOperator -> EQ_MINUS .)
    INT             reduce using rule 358 (assignOperator -> EQ_MINUS .)
    UINT            reduce using rule 358 (assignOperator -> EQ_MINUS .)
    LONG            reduce using rule 358 (assignOperator -> EQ_MINUS .)
    ULONG           reduce using rule 358 (assignOperator -> EQ_MINUS .)
    CHAR            reduce using rule 358 (assignOperator -> EQ_MINUS .)
    FLOAT           reduce using rule 358 (assignOperator -> EQ_MINUS .)
    TYPEOF          reduce using rule 358 (assignOperator -> EQ_MINUS .)


state 409

    (353) assignExpression -> ternaryExpression assignOperator . expression
    (342) expression -> . assignExpression
    (343) expression -> . expression COMMA assignExpression
    (352) assignExpression -> . ternaryExpression
    (353) assignExpression -> . ternaryExpression assignOperator expression
    (365) ternaryExpression -> . orOrExpression QUESTION expression COLON ternaryExpression
    (366) ternaryExpression -> . orOrExpression
    (367) orOrExpression -> . andAndExpression
    (368) orOrExpression -> . orOrExpression DOUBLE_PIPE andAndExpression
    (369) andAndExpression -> . orExpression
    (370) andAndExpression -> . andAndExpression DOUBLE_AMPERSAND orExpression
    (371) orExpression -> . xorExpression
    (372) orExpression -> . orExpression PIPE xorExpression
    (373) xorExpression -> . andExpression
    (374) xorExpression -> . xorExpression CARET andExpression
    (375) andExpression -> . cmpExpression
    (376) andExpression -> . andExpression AMPERSAND cmpExpression
    (377) cmpExpression -> . shiftExpression
    (378) cmpExpression -> . equalExpression
    (379) cmpExpression -> . relExpression
    (380) shiftExpression -> . addExpression
    (381) shiftExpression -> . shiftExpression RIGHT_SHIFT addExpression
    (382) shiftExpression -> . shiftExpression LEFT_SHIFT addExpression
    (383) equalExpression -> . shiftExpression IS_EQ shiftExpression
    (384) equalExpression -> . shiftExpression NOT_EQ shiftExpression
    (385) relExpression -> . shiftExpression
    (386) relExpression -> . relExpression relOperator shiftExpression
    (5) addExpression -> . mulExpression
    (6) addExpression -> . addExpression PLUS mulExpression
    (7) addExpression -> . addExpression MINUS mulExpression
    (8) addExpression -> . addExpression TILDE mulExpression
    (9) mulExpression -> . powExpression
    (10) mulExpression -> . mulExpression TIMES powExpression
    (11) mulExpression -> . mulExpression DIV powExpression
    (12) mulExpression -> . mulExpression MODULO powExpression
    (13) powExpression -> . unaryExpression
    (14) powExpression -> . powExpression POWER unaryExpression
    (15) unaryExpression -> . primaryExpression
    (16) unaryExpression -> . UAMPERSAND unaryExpression
    (17) unaryExpression -> . EXCLAMATION unaryExpression
    (18) unaryExpression -> . UTIMES unaryExpression
    (19) unaryExpression -> . UPLUS unaryExpression
    (20) unaryExpression -> . UMINUS unaryExpression
    (21) unaryExpression -> . PLUS_PLUS unaryExpression
    (22) unaryExpression -> . MINUS_MINUS unaryExpression
    (23) unaryExpression -> . newExpression
    (24) unaryExpression -> . deleteExpression
    (25) unaryExpression -> . castExpression
    (26) unaryExpression -> . functionCallExpression
    (27) unaryExpression -> . indexExpression
    (28) unaryExpression -> . LPAREN type RPAREN DOT identifierOrTemplateInstance
    (29) unaryExpression -> . unaryExpression DOT newExpression
    (30) unaryExpression -> . unaryExpression DOT identifierOrTemplateInstance
    (31) unaryExpression -> . unaryExpression PLUS_PLUS
    (32) unaryExpression -> . unaryExpression MINUS_MINUS
    (33) primaryExpression -> . identifierOrTemplateInstance
    (34) primaryExpression -> . DOT identifierOrTemplateInstance
    (35) primaryExpression -> . typeConstructor LPAREN type RPAREN DOT IDENTIFIER
    (36) primaryExpression -> . type DOT IDENTIFIER
    (37) primaryExpression -> . type arguments
    (38) primaryExpression -> . arrayLiteral
    (39) primaryExpression -> . LPAREN expression RPAREN
    (40) primaryExpression -> . functionLiteralExpression
    (41) primaryExpression -> . mixinExpression
    (42) primaryExpression -> . importExpression
    (43) primaryExpression -> . DOLLAR
    (44) primaryExpression -> . THIS
    (45) primaryExpression -> . NULL
    (46) primaryExpression -> . TRUE
    (47) primaryExpression -> . FALSE
    (48) primaryExpression -> . INUMBER
    (49) primaryExpression -> . DNUMBER
    (50) primaryExpression -> . LIT_STRPlus
    (51) primaryExpression -> . LIT_CHAR
    (52) newExpression -> . NEW type
    (53) newExpression -> . NEW type LBRACKET assignExpression RBRACKET
    (54) newExpression -> . NEW type arguments
    (55) newExpression -> . newAnonClassExpression
    (302) deleteExpression -> . DELETE unaryExpression
    (303) castExpression -> . CAST LPAREN RPAREN unaryExpression
    (304) castExpression -> . CAST LPAREN type RPAREN unaryExpression
    (305) castExpression -> . CAST LPAREN castQualifier RPAREN unaryExpression
    (308) functionCallExpression -> . symbol arguments
    (309) functionCallExpression -> . unaryExpression arguments
    (310) functionCallExpression -> . type arguments
    (316) indexExpression -> . unaryExpression LBRACKET RBRACKET
    (317) indexExpression -> . unaryExpression LBRACKET index comma_index RBRACKET
    (315) identifierOrTemplateInstance -> . IDENTIFIER
    (222) typeConstructor -> . CONST
    (223) typeConstructor -> . IMMUTABLE
    (322) type -> . typeConstructors_quetsion type2 typeSuffixStar
    (108) arrayLiteral -> . LBRACKET argumentList_question RBRACKET
    (344) functionLiteralExpression -> . FUNCTION functionBody
    (345) functionLiteralExpression -> . FUNCTION type functionBody
    (346) functionLiteralExpression -> . functionBody
    (347) functionLiteralExpression -> . IDENTIFIER assignExpression
    (348) mixinExpression -> . MIXIN LPAREN assignExpression RPAREN
    (349) importExpression -> . IMPORT LBRACKET assignExpression RBRACKET
    (350) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (351) LIT_STRPlus -> . LIT_STR
    (56) newAnonClassExpression -> . NEW arguments_question CLASS arguments_question baseClassList_question structBody
    (311) symbol -> . DOT identifierOrTemplateChain
    (312) symbol -> . identifierOrTemplateChain
    (191) typeConstructors_quetsion -> . typeConstructors
    (192) typeConstructors_quetsion -> . empty
    (341) functionBody -> . blockStatement
    (313) identifierOrTemplateChain -> . identifierOrTemplateInstance
    (314) identifierOrTemplateChain -> . identifierOrTemplateChain DOT identifierOrTemplateInstance
    (224) typeConstructors -> . typeConstructor multiple_typeConstructors
    (397) empty -> .
    (254) blockStatement -> . LBRACE RBRACE
    (255) blockStatement -> . LBRACE declarationsAndStatements RBRACE

  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    UAMPERSAND      shift and go to state 188
    EXCLAMATION     shift and go to state 211
    UTIMES          shift and go to state 230
    UPLUS           shift and go to state 193
    UMINUS          shift and go to state 231
    PLUS_PLUS       shift and go to state 209
    MINUS_MINUS     shift and go to state 201
    LPAREN          shift and go to state 243
    DOT             shift and go to state 214
    DOLLAR          shift and go to state 242
    THIS            shift and go to state 194
    NULL            shift and go to state 233
    TRUE            shift and go to state 189
    FALSE           shift and go to state 224
    INUMBER         shift and go to state 208
    DNUMBER         shift and go to state 192
    LIT_CHAR        shift and go to state 215
    NEW             shift and go to state 213
    DELETE          shift and go to state 197
    CAST            shift and go to state 216
    IDENTIFIER      shift and go to state 218
    CONST           shift and go to state 62
    IMMUTABLE       shift and go to state 63
    LBRACKET        shift and go to state 187
    FUNCTION        shift and go to state 202
    MIXIN           shift and go to state 50
    IMPORT          shift and go to state 222
    LIT_STR         shift and go to state 246
    BOOL            reduce using rule 397 (empty -> .)
    SHORT           reduce using rule 397 (empty -> .)
    USHORT          reduce using rule 397 (empty -> .)
    INT             reduce using rule 397 (empty -> .)
    UINT            reduce using rule 397 (empty -> .)
    LONG            reduce using rule 397 (empty -> .)
    ULONG           reduce using rule 397 (empty -> .)
    CHAR            reduce using rule 397 (empty -> .)
    FLOAT           reduce using rule 397 (empty -> .)
    TYPEOF          reduce using rule 397 (empty -> .)
    LBRACE          shift and go to state 207

  ! THIS            [ reduce using rule 397 (empty -> .) ]
  ! CONST           [ reduce using rule 397 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 397 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 397 (empty -> .) ]

    deleteExpression               shift and go to state 212
    andAndExpression               shift and go to state 198
    typeConstructors_quetsion      shift and go to state 42
    functionCallExpression         shift and go to state 232
    unaryExpression                shift and go to state 239
    shiftExpression                shift and go to state 234
    xorExpression                  shift and go to state 204
    relExpression                  shift and go to state 190
    arrayLiteral                   shift and go to state 191
    mixinExpression                shift and go to state 199
    orExpression                   shift and go to state 235
    equalExpression                shift and go to state 236
    blockStatement                 shift and go to state 237
    mulExpression                  shift and go to state 200
    identifierOrTemplateInstance   shift and go to state 217
    addExpression                  shift and go to state 238
    type                           shift and go to state 219
    empty                          shift and go to state 139
    typeConstructors               shift and go to state 34
    orOrExpression                 shift and go to state 220
    indexExpression                shift and go to state 203
    newExpression                  shift and go to state 240
    symbol                         shift and go to state 241
    cmpExpression                  shift and go to state 221
    newAnonClassExpression         shift and go to state 205
    assignExpression               shift and go to state 285
    primaryExpression              shift and go to state 225
    functionBody                   shift and go to state 223
    castExpression                 shift and go to state 244
    ternaryExpression              shift and go to state 226
    LIT_STRPlus                    shift and go to state 227
    functionLiteralExpression      shift and go to state 245
    importExpression               shift and go to state 228
    identifierOrTemplateChain      shift and go to state 195
    andExpression                  shift and go to state 210
    powExpression                  shift and go to state 229
    typeConstructor                shift and go to state 196
    expression                     shift and go to state 550

state 410

    (359) assignOperator -> EQ_TIMES .

    UAMPERSAND      reduce using rule 359 (assignOperator -> EQ_TIMES .)
    EXCLAMATION     reduce using rule 359 (assignOperator -> EQ_TIMES .)
    UTIMES          reduce using rule 359 (assignOperator -> EQ_TIMES .)
    UPLUS           reduce using rule 359 (assignOperator -> EQ_TIMES .)
    UMINUS          reduce using rule 359 (assignOperator -> EQ_TIMES .)
    PLUS_PLUS       reduce using rule 359 (assignOperator -> EQ_TIMES .)
    MINUS_MINUS     reduce using rule 359 (assignOperator -> EQ_TIMES .)
    LPAREN          reduce using rule 359 (assignOperator -> EQ_TIMES .)
    DOT             reduce using rule 359 (assignOperator -> EQ_TIMES .)
    DOLLAR          reduce using rule 359 (assignOperator -> EQ_TIMES .)
    THIS            reduce using rule 359 (assignOperator -> EQ_TIMES .)
    NULL            reduce using rule 359 (assignOperator -> EQ_TIMES .)
    TRUE            reduce using rule 359 (assignOperator -> EQ_TIMES .)
    FALSE           reduce using rule 359 (assignOperator -> EQ_TIMES .)
    INUMBER         reduce using rule 359 (assignOperator -> EQ_TIMES .)
    DNUMBER         reduce using rule 359 (assignOperator -> EQ_TIMES .)
    LIT_CHAR        reduce using rule 359 (assignOperator -> EQ_TIMES .)
    NEW             reduce using rule 359 (assignOperator -> EQ_TIMES .)
    DELETE          reduce using rule 359 (assignOperator -> EQ_TIMES .)
    CAST            reduce using rule 359 (assignOperator -> EQ_TIMES .)
    IDENTIFIER      reduce using rule 359 (assignOperator -> EQ_TIMES .)
    CONST           reduce using rule 359 (assignOperator -> EQ_TIMES .)
    IMMUTABLE       reduce using rule 359 (assignOperator -> EQ_TIMES .)
    LBRACKET        reduce using rule 359 (assignOperator -> EQ_TIMES .)
    FUNCTION        reduce using rule 359 (assignOperator -> EQ_TIMES .)
    MIXIN           reduce using rule 359 (assignOperator -> EQ_TIMES .)
    IMPORT          reduce using rule 359 (assignOperator -> EQ_TIMES .)
    LIT_STR         reduce using rule 359 (assignOperator -> EQ_TIMES .)
    LBRACE          reduce using rule 359 (assignOperator -> EQ_TIMES .)
    BOOL            reduce using rule 359 (assignOperator -> EQ_TIMES .)
    SHORT           reduce using rule 359 (assignOperator -> EQ_TIMES .)
    USHORT          reduce using rule 359 (assignOperator -> EQ_TIMES .)
    INT             reduce using rule 359 (assignOperator -> EQ_TIMES .)
    UINT            reduce using rule 359 (assignOperator -> EQ_TIMES .)
    LONG            reduce using rule 359 (assignOperator -> EQ_TIMES .)
    ULONG           reduce using rule 359 (assignOperator -> EQ_TIMES .)
    CHAR            reduce using rule 359 (assignOperator -> EQ_TIMES .)
    FLOAT           reduce using rule 359 (assignOperator -> EQ_TIMES .)
    TYPEOF          reduce using rule 359 (assignOperator -> EQ_TIMES .)


state 411

    (14) powExpression -> powExpression POWER . unaryExpression
    (15) unaryExpression -> . primaryExpression
    (16) unaryExpression -> . UAMPERSAND unaryExpression
    (17) unaryExpression -> . EXCLAMATION unaryExpression
    (18) unaryExpression -> . UTIMES unaryExpression
    (19) unaryExpression -> . UPLUS unaryExpression
    (20) unaryExpression -> . UMINUS unaryExpression
    (21) unaryExpression -> . PLUS_PLUS unaryExpression
    (22) unaryExpression -> . MINUS_MINUS unaryExpression
    (23) unaryExpression -> . newExpression
    (24) unaryExpression -> . deleteExpression
    (25) unaryExpression -> . castExpression
    (26) unaryExpression -> . functionCallExpression
    (27) unaryExpression -> . indexExpression
    (28) unaryExpression -> . LPAREN type RPAREN DOT identifierOrTemplateInstance
    (29) unaryExpression -> . unaryExpression DOT newExpression
    (30) unaryExpression -> . unaryExpression DOT identifierOrTemplateInstance
    (31) unaryExpression -> . unaryExpression PLUS_PLUS
    (32) unaryExpression -> . unaryExpression MINUS_MINUS
    (33) primaryExpression -> . identifierOrTemplateInstance
    (34) primaryExpression -> . DOT identifierOrTemplateInstance
    (35) primaryExpression -> . typeConstructor LPAREN type RPAREN DOT IDENTIFIER
    (36) primaryExpression -> . type DOT IDENTIFIER
    (37) primaryExpression -> . type arguments
    (38) primaryExpression -> . arrayLiteral
    (39) primaryExpression -> . LPAREN expression RPAREN
    (40) primaryExpression -> . functionLiteralExpression
    (41) primaryExpression -> . mixinExpression
    (42) primaryExpression -> . importExpression
    (43) primaryExpression -> . DOLLAR
    (44) primaryExpression -> . THIS
    (45) primaryExpression -> . NULL
    (46) primaryExpression -> . TRUE
    (47) primaryExpression -> . FALSE
    (48) primaryExpression -> . INUMBER
    (49) primaryExpression -> . DNUMBER
    (50) primaryExpression -> . LIT_STRPlus
    (51) primaryExpression -> . LIT_CHAR
    (52) newExpression -> . NEW type
    (53) newExpression -> . NEW type LBRACKET assignExpression RBRACKET
    (54) newExpression -> . NEW type arguments
    (55) newExpression -> . newAnonClassExpression
    (302) deleteExpression -> . DELETE unaryExpression
    (303) castExpression -> . CAST LPAREN RPAREN unaryExpression
    (304) castExpression -> . CAST LPAREN type RPAREN unaryExpression
    (305) castExpression -> . CAST LPAREN castQualifier RPAREN unaryExpression
    (308) functionCallExpression -> . symbol arguments
    (309) functionCallExpression -> . unaryExpression arguments
    (310) functionCallExpression -> . type arguments
    (316) indexExpression -> . unaryExpression LBRACKET RBRACKET
    (317) indexExpression -> . unaryExpression LBRACKET index comma_index RBRACKET
    (315) identifierOrTemplateInstance -> . IDENTIFIER
    (222) typeConstructor -> . CONST
    (223) typeConstructor -> . IMMUTABLE
    (322) type -> . typeConstructors_quetsion type2 typeSuffixStar
    (108) arrayLiteral -> . LBRACKET argumentList_question RBRACKET
    (344) functionLiteralExpression -> . FUNCTION functionBody
    (345) functionLiteralExpression -> . FUNCTION type functionBody
    (346) functionLiteralExpression -> . functionBody
    (347) functionLiteralExpression -> . IDENTIFIER assignExpression
    (348) mixinExpression -> . MIXIN LPAREN assignExpression RPAREN
    (349) importExpression -> . IMPORT LBRACKET assignExpression RBRACKET
    (350) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (351) LIT_STRPlus -> . LIT_STR
    (56) newAnonClassExpression -> . NEW arguments_question CLASS arguments_question baseClassList_question structBody
    (311) symbol -> . DOT identifierOrTemplateChain
    (312) symbol -> . identifierOrTemplateChain
    (191) typeConstructors_quetsion -> . typeConstructors
    (192) typeConstructors_quetsion -> . empty
    (341) functionBody -> . blockStatement
    (313) identifierOrTemplateChain -> . identifierOrTemplateInstance
    (314) identifierOrTemplateChain -> . identifierOrTemplateChain DOT identifierOrTemplateInstance
    (224) typeConstructors -> . typeConstructor multiple_typeConstructors
    (397) empty -> .
    (254) blockStatement -> . LBRACE RBRACE
    (255) blockStatement -> . LBRACE declarationsAndStatements RBRACE

  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    UAMPERSAND      shift and go to state 188
    EXCLAMATION     shift and go to state 211
    UTIMES          shift and go to state 230
    UPLUS           shift and go to state 193
    UMINUS          shift and go to state 231
    PLUS_PLUS       shift and go to state 209
    MINUS_MINUS     shift and go to state 201
    LPAREN          shift and go to state 243
    DOT             shift and go to state 214
    DOLLAR          shift and go to state 242
    THIS            shift and go to state 194
    NULL            shift and go to state 233
    TRUE            shift and go to state 189
    FALSE           shift and go to state 224
    INUMBER         shift and go to state 208
    DNUMBER         shift and go to state 192
    LIT_CHAR        shift and go to state 215
    NEW             shift and go to state 213
    DELETE          shift and go to state 197
    CAST            shift and go to state 216
    IDENTIFIER      shift and go to state 218
    CONST           shift and go to state 62
    IMMUTABLE       shift and go to state 63
    LBRACKET        shift and go to state 187
    FUNCTION        shift and go to state 202
    MIXIN           shift and go to state 50
    IMPORT          shift and go to state 222
    LIT_STR         shift and go to state 246
    BOOL            reduce using rule 397 (empty -> .)
    SHORT           reduce using rule 397 (empty -> .)
    USHORT          reduce using rule 397 (empty -> .)
    INT             reduce using rule 397 (empty -> .)
    UINT            reduce using rule 397 (empty -> .)
    LONG            reduce using rule 397 (empty -> .)
    ULONG           reduce using rule 397 (empty -> .)
    CHAR            reduce using rule 397 (empty -> .)
    FLOAT           reduce using rule 397 (empty -> .)
    TYPEOF          reduce using rule 397 (empty -> .)
    LBRACE          shift and go to state 207

  ! THIS            [ reduce using rule 397 (empty -> .) ]
  ! CONST           [ reduce using rule 397 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 397 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 397 (empty -> .) ]

    deleteExpression               shift and go to state 212
    typeConstructors_quetsion      shift and go to state 42
    functionCallExpression         shift and go to state 232
    arrayLiteral                   shift and go to state 191
    mixinExpression                shift and go to state 199
    blockStatement                 shift and go to state 237
    identifierOrTemplateInstance   shift and go to state 217
    LIT_STRPlus                    shift and go to state 227
    empty                          shift and go to state 139
    typeConstructors               shift and go to state 34
    unaryExpression                shift and go to state 551
    indexExpression                shift and go to state 203
    newExpression                  shift and go to state 240
    symbol                         shift and go to state 241
    newAnonClassExpression         shift and go to state 205
    primaryExpression              shift and go to state 225
    functionBody                   shift and go to state 223
    castExpression                 shift and go to state 244
    type                           shift and go to state 219
    functionLiteralExpression      shift and go to state 245
    importExpression               shift and go to state 228
    identifierOrTemplateChain      shift and go to state 195
    typeConstructor                shift and go to state 196

state 412

    (18) unaryExpression -> UTIMES unaryExpression .
    (29) unaryExpression -> unaryExpression . DOT newExpression
    (30) unaryExpression -> unaryExpression . DOT identifierOrTemplateInstance
    (31) unaryExpression -> unaryExpression . PLUS_PLUS
    (32) unaryExpression -> unaryExpression . MINUS_MINUS
    (309) functionCallExpression -> unaryExpression . arguments
    (316) indexExpression -> unaryExpression . LBRACKET RBRACKET
    (317) indexExpression -> unaryExpression . LBRACKET index comma_index RBRACKET
    (334) arguments -> . LPAREN argumentList_question RPAREN

    PLUS_PLUS       reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    MINUS_MINUS     reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    POWER           reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    TIMES           reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    DIV             reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    MODULO          reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    PLUS            reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    MINUS           reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    TILDE           reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    RIGHT_SHIFT     reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    LEFT_SHIFT      reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    IS_EQ           reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    NOT_EQ          reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    AMPERSAND       reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    CARET           reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    PIPE            reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    DOUBLE_AMPERSAND reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    QUESTION        reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    DOUBLE_PIPE     reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    ASSIGN          reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    EQ_LEFT         reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    EQ_RIGHT        reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    EQ_PLUS         reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    EQ_MINUS        reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    EQ_TIMES        reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    EQ_MODULO       reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    EQ_AND_BIT      reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    EQ_DIV          reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    EQ_OR_BIT       reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    EQ_XOR_BIT      reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    COMMA           reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    SEMICOLON       reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    LESS            reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    LESS_EQ         reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    GREATER         reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    GREATER_EQ      reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    IS_EQ_DIFF      reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    NOT_EQ_DIFF     reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    LESS_EQ_DIFF    reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    LESS_DIFF       reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    GREATER_EQ_DIFF reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    GREATER_DIFF    reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    RPAREN          reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    RBRACKET        reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    COLON           reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    RANGE           reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    IDENTIFIER      reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    CONST           reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    IMMUTABLE       reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    RBRACE          reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    THIS            reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    BOOL            reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    SHORT           reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    USHORT          reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    INT             reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    UINT            reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    LONG            reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    ULONG           reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    CHAR            reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    FLOAT           reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    TYPEOF          reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .)
    DOT             shift and go to state 423
    LBRACKET        shift and go to state 422
    LPAREN          shift and go to state 389

  ! DOT             [ reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .) ]
  ! LBRACKET        [ reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .) ]
  ! LPAREN          [ reduce using rule 18 (unaryExpression -> UTIMES unaryExpression .) ]
  ! PLUS_PLUS       [ shift and go to state 424 ]
  ! MINUS_MINUS     [ shift and go to state 425 ]

    arguments                      shift and go to state 426

state 413

    (20) unaryExpression -> UMINUS unaryExpression .
    (29) unaryExpression -> unaryExpression . DOT newExpression
    (30) unaryExpression -> unaryExpression . DOT identifierOrTemplateInstance
    (31) unaryExpression -> unaryExpression . PLUS_PLUS
    (32) unaryExpression -> unaryExpression . MINUS_MINUS
    (309) functionCallExpression -> unaryExpression . arguments
    (316) indexExpression -> unaryExpression . LBRACKET RBRACKET
    (317) indexExpression -> unaryExpression . LBRACKET index comma_index RBRACKET
    (334) arguments -> . LPAREN argumentList_question RPAREN

    PLUS_PLUS       reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    MINUS_MINUS     reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    POWER           reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    TIMES           reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    DIV             reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    MODULO          reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    PLUS            reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    MINUS           reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    TILDE           reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    RIGHT_SHIFT     reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
    LEFT_SHIFT      reduce using rule 20 (unaryExpression -> UMINUS unaryExpression .)
