Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    DOUBLE
    SIZEOF
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
    (268) powExpression -> . unaryExpression
    (269) powExpression -> . powExpression POWER unaryExpression
    (365) unaryExpression -> . primaryExpression
    (366) unaryExpression -> . AMPERSAND unaryExpression
    (367) unaryExpression -> . EXCLAMATION unaryExpression
    (368) unaryExpression -> . TIMES unaryExpression
    (369) unaryExpression -> . PLUS unaryExpression
    (370) unaryExpression -> . MINUS unaryExpression
    (371) unaryExpression -> . PLUS_PLUS unaryExpression
    (372) unaryExpression -> . MINUS_MINUS unaryExpression
    (373) unaryExpression -> . newExpression
    (374) unaryExpression -> . deleteExpression
    (375) unaryExpression -> . castExpression
    (376) unaryExpression -> . functionCallExpression
    (377) unaryExpression -> . indexExpression
    (378) unaryExpression -> . LPAREN type RPAREN DOT identifierOrTemplateInstance
    (379) unaryExpression -> . unaryExpression DOT newExpression
    (380) unaryExpression -> . unaryExpression DOT identifierOrTemplateInstance
    (381) unaryExpression -> . unaryExpression PLUS_PLUS
    (382) unaryExpression -> . unaryExpression MINUS_MINUS
    (272) primaryExpression -> . identifierOrTemplateInstance
    (273) primaryExpression -> . DOT identifierOrTemplateInstance
    (274) primaryExpression -> . typeConstructor LPAREN builtinType RPAREN DOT IDENTIFIER
    (275) primaryExpression -> . builtinType DOT IDENTIFIER
    (276) primaryExpression -> . builtinType arguments
    (277) primaryExpression -> . arrayLiteral
    (278) primaryExpression -> . LPAREN expression RPAREN
    (279) primaryExpression -> . functionLiteralExpression
    (280) primaryExpression -> . mixinExpression
    (281) primaryExpression -> . importExpression
    (282) primaryExpression -> . DOLLAR
    (283) primaryExpression -> . THIS
    (284) primaryExpression -> . NULL
    (285) primaryExpression -> . TRUE
    (286) primaryExpression -> . FALSE
    (287) primaryExpression -> . INUMBER
    (288) primaryExpression -> . DNUMBER
    (289) primaryExpression -> . LIT_STRPlus
    (290) primaryExpression -> . LIT_CHAR
    (241) newExpression -> . NEW type
    (242) newExpression -> . NEW type LBRACKET assignExpression RBRACKET
    (243) newExpression -> . NEW type arguments
    (244) newExpression -> . newAnonClassExpression
    (137) deleteExpression -> . DELETE unaryExpression
    (83) castExpression -> . CAST LPAREN type_question RPAREN unaryExpression
    (84) castExpression -> . CAST LPAREN castQualifier_question RPAREN unaryExpression
    (177) functionCallExpression -> . symbol arguments
    (178) functionCallExpression -> . unaryExpression arguments
    (179) functionCallExpression -> . type arguments
    (218) indexExpression -> . unaryExpression LBRACKET RBRACKET
    (219) indexExpression -> . unaryExpression LBRACKET index comma_index RBRACKET
    (199) identifierOrTemplateInstance -> . IDENTIFIER
    (348) typeConstructor -> . CONST
    (349) typeConstructor -> . IMMUTABLE
    (72) builtinType -> . BOOL
    (73) builtinType -> . SHORT
    (74) builtinType -> . USHORT
    (75) builtinType -> . INT
    (76) builtinType -> . UINT
    (77) builtinType -> . LONG
    (78) builtinType -> . ULONG
    (79) builtinType -> . CHAR
    (80) builtinType -> . FLOAT
    (33) arrayLiteral -> . LBRACKET argumentList_question RBRACKET
    (184) functionLiteralExpression -> . FUNCTION type_question functionBody
    (185) functionLiteralExpression -> . functionBody
    (186) functionLiteralExpression -> . IDENTIFIER assignExpression
    (231) mixinExpression -> . MIXIN LPAREN assignExpression RPAREN
    (215) importExpression -> . IMPORT LBRACKET assignExpression RBRACKET
    (270) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (271) LIT_STRPlus -> . LIT_STR
    (236) newAnonClassExpression -> . NEW arguments_question CLASS arguments_question baseClassList_question structBody
    (332) symbol -> . DOT identifierOrTemplateChain
    (333) symbol -> . identifierOrTemplateChain
    (338) type -> . typeConstructors_quetsion type2 typeSuffixStar
    (176) functionBody -> . blockStatement
    (196) identifierOrTemplateChain -> . identifierOrTemplateInstance multiple_dot_identifierOrTemplateInstance
    (339) typeConstructors_quetsion -> . typeConstructors
    (340) typeConstructors_quetsion -> . empty
    (63) blockStatement -> . LBRACE RBRACE
    (64) blockStatement -> . LBRACE declarationsAndStatements RBRACE
    (350) typeConstructors -> . typeConstructor multiple_typeConstructors

  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for USHORT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for UINT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for ULONG resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    SEMICOLON       reduce using rule 395 (empty -> .)
    TYPEOF          reduce using rule 395 (empty -> .)
    AMPERSAND       shift and go to state 199
    EXCLAMATION     shift and go to state 207
    TIMES           shift and go to state 238
    PLUS            shift and go to state 187
    MINUS           shift and go to state 184
    PLUS_PLUS       shift and go to state 205
    MINUS_MINUS     shift and go to state 196
    LPAREN          shift and go to state 239
    DOT             shift and go to state 210
    DOLLAR          shift and go to state 237
    THIS            shift and go to state 189
    NULL            shift and go to state 229
    TRUE            shift and go to state 183
    FALSE           shift and go to state 221
    INUMBER         shift and go to state 204
    DNUMBER         shift and go to state 188
    LIT_CHAR        shift and go to state 211
    NEW             shift and go to state 209
    DELETE          shift and go to state 192
    CAST            shift and go to state 212
    IDENTIFIER      shift and go to state 214
    CONST           shift and go to state 62
    IMMUTABLE       shift and go to state 63
    BOOL            shift and go to state 97
    SHORT           shift and go to state 82
    USHORT          shift and go to state 94
    INT             shift and go to state 96
    UINT            shift and go to state 92
    LONG            shift and go to state 87
    ULONG           shift and go to state 86
    CHAR            shift and go to state 83
    FLOAT           shift and go to state 95
    LBRACKET        shift and go to state 181
    FUNCTION        shift and go to state 197
    MIXIN           shift and go to state 50
    IMPORT          shift and go to state 219
    LIT_STR         shift and go to state 241
    LBRACE          shift and go to state 203

  ! THIS            [ reduce using rule 395 (empty -> .) ]
  ! BOOL            [ reduce using rule 395 (empty -> .) ]
  ! SHORT           [ reduce using rule 395 (empty -> .) ]
  ! USHORT          [ reduce using rule 395 (empty -> .) ]
  ! INT             [ reduce using rule 395 (empty -> .) ]
  ! UINT            [ reduce using rule 395 (empty -> .) ]
  ! LONG            [ reduce using rule 395 (empty -> .) ]
  ! ULONG           [ reduce using rule 395 (empty -> .) ]
  ! CHAR            [ reduce using rule 395 (empty -> .) ]
  ! FLOAT           [ reduce using rule 395 (empty -> .) ]
  ! CONST           [ reduce using rule 395 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 395 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 395 (empty -> .) ]

    deleteExpression               shift and go to state 208
    andAndExpression               shift and go to state 193
    typeConstructors_quetsion      shift and go to state 42
    functionCallExpression         shift and go to state 228
    orOrExpression                 shift and go to state 216
    xorExpression                  shift and go to state 200
    relExpression                  shift and go to state 185
    arrayLiteral                   shift and go to state 186
    mixinExpression                shift and go to state 194
    orExpression                   shift and go to state 231
    shiftExpression                shift and go to state 230
    equalExpression                shift and go to state 232
    assignExpression               shift and go to state 280
    blockStatement                 shift and go to state 182
    newExpression                  shift and go to state 235
    identifierOrTemplateInstance   shift and go to state 213
    addExpression                  shift and go to state 233
    type                           shift and go to state 215
    empty                          shift and go to state 518
    typeConstructors               shift and go to state 34
    unaryExpression                shift and go to state 234
    indexExpression                shift and go to state 198
    builtinType                    shift and go to state 217
    mulExpression                  shift and go to state 195
    symbol                         shift and go to state 236
    cmpExpression                  shift and go to state 218
    newAnonClassExpression         shift and go to state 201
    castExpression                 shift and go to state 240
    functionBody                   shift and go to state 220
    expression_question            shift and go to state 607
    primaryExpression              shift and go to state 222
    ternaryExpression              shift and go to state 223
    LIT_STRPlus                    shift and go to state 224
    functionLiteralExpression      shift and go to state 227
    importExpression               shift and go to state 225
    identifierOrTemplateChain      shift and go to state 190
    andExpression                  shift and go to state 206
    powExpression                  shift and go to state 226
    typeConstructor                shift and go to state 191
    expression                     shift and go to state 517

state 510

    (188) gotoStatement -> GOTO DEFAULT . SEMICOLON

    SEMICOLON       shift and go to state 608


state 511

    (187) gotoStatement -> GOTO IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 609


state 512

    (166) foreachStatement -> FOREACH LPAREN . foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
    (167) foreachStatement -> FOREACH LPAREN . foreachType SEMICOLON expression RANGE expression RBRACKET declarationOrStatement
    (173) foreachTypeList -> . foreachType foreachType_multiple
    (172) foreachType -> . typeConstructorStar type_question IDENTIFIER
    (170) typeConstructorStar -> . typeConstructor typeConstructorStar
    (171) typeConstructorStar -> . empty
    (348) typeConstructor -> . CONST
    (349) typeConstructor -> . IMMUTABLE
    (395) empty -> .

  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
    CONST           shift and go to state 62
    IMMUTABLE       shift and go to state 63
    IDENTIFIER      reduce using rule 395 (empty -> .)
    THIS            reduce using rule 395 (empty -> .)
    BOOL            reduce using rule 395 (empty -> .)
    SHORT           reduce using rule 395 (empty -> .)
    USHORT          reduce using rule 395 (empty -> .)
    INT             reduce using rule 395 (empty -> .)
    UINT            reduce using rule 395 (empty -> .)
    LONG            reduce using rule 395 (empty -> .)
    ULONG           reduce using rule 395 (empty -> .)
    CHAR            reduce using rule 395 (empty -> .)
    FLOAT           reduce using rule 395 (empty -> .)
    TYPEOF          reduce using rule 395 (empty -> .)

  ! CONST           [ reduce using rule 395 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 395 (empty -> .) ]

    foreachType                    shift and go to state 611
    foreachTypeList                shift and go to state 612
    typeConstructor                shift and go to state 610
    empty                          shift and go to state 613
    typeConstructorStar            shift and go to state 614

state 513

    (127) declarationOrStatementmultiple -> declarationOrStatement . declarationOrStatementmultiple
    (127) declarationOrStatementmultiple -> . declarationOrStatement declarationOrStatementmultiple
    (128) declarationOrStatementmultiple -> . empty
    (129) declarationOrStatement -> . declaration
    (130) declarationOrStatement -> . statement
    (395) empty -> .
    (107) declaration -> . multipleattributes declaration2
    (108) declaration -> . attribute multipleattributes LBRACE multiple_declaration RBRACE
    (306) statement -> . statementNoCaseNoDefault
    (307) statement -> . caseStatement
    (308) statement -> . caseRangeStatement
    (309) statement -> . defaultStatement
    (111) multipleattributes -> . attribute multipleattributes
    (112) multipleattributes -> . empty
    (49) attribute -> . PRIVATE
    (50) attribute -> . PROTECTED
    (51) attribute -> . PUBLIC
    (52) attribute -> . STATIC
    (53) attribute -> . EXTERN
    (54) attribute -> . FINAL
    (55) attribute -> . AUTO
    (56) attribute -> . CONST
    (57) attribute -> . IMMUTABLE
    (310) statementNoCaseNoDefault -> . labeledStatement
    (311) statementNoCaseNoDefault -> . blockStatement
    (312) statementNoCaseNoDefault -> . ifStatement
    (313) statementNoCaseNoDefault -> . whileStatement
    (314) statementNoCaseNoDefault -> . doStatement
    (315) statementNoCaseNoDefault -> . forStatement
    (316) statementNoCaseNoDefault -> . foreachStatement
    (317) statementNoCaseNoDefault -> . switchStatement
    (318) statementNoCaseNoDefault -> . continueStatement
    (319) statementNoCaseNoDefault -> . breakStatement
    (320) statementNoCaseNoDefault -> . returnStatement
    (321) statementNoCaseNoDefault -> . gotoStatement
    (322) statementNoCaseNoDefault -> . withStatement
    (323) statementNoCaseNoDefault -> . expressionStatement
    (82) caseStatement -> . CASE argumentList COLON declarationsAndStatements
    (81) caseRangeStatement -> . CASE assignExpression COLON ELLIPSIS CASE assignExpression COLON declarationsAndStatements
    (136) defaultStatement -> . DEFAULT COLON declarationsAndStatements
    (224) labeledStatement -> . IDENTIFIER COLON declarationOrStatement_question
    (63) blockStatement -> . LBRACE RBRACE
    (64) blockStatement -> . LBRACE declarationsAndStatements RBRACE
    (200) ifStatement -> . IF LPAREN ifCondition RPAREN declarationOrStatement
    (201) ifStatement -> . IF LPAREN ifCondition RPAREN declarationOrStatement ELSE declarationOrStatement
    (391) whileStatement -> . WHILE LPAREN expression RPAREN declarationOrStatement
    (140) doStatement -> . DO statementNoCaseNoDefault WHILE LPAREN expression RPAREN SEMICOLON
    (162) forStatement -> . FOR LPAREN declaration expression_question SEMICOLON expression_question RPAREN declarationOrStatement
    (163) forStatement -> . FOR LPAREN statementNoCaseNoDefault expression_question SEMICOLON expression_question RPAREN declarationOrStatement
    (166) foreachStatement -> . FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
    (167) foreachStatement -> . FOREACH LPAREN foreachType SEMICOLON expression RANGE expression RBRACKET declarationOrStatement
    (168) foreachStatement -> . FOREACH_REVERSE LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
    (169) foreachStatement -> . FOREACH_REVERSE LPAREN foreachType SEMICOLON expression RANGE expression RPAREN declarationOrStatement
    (331) switchStatement -> . SWITCH LPAREN expression RPAREN statement
    (105) continueStatement -> . CONTINUE SEMICOLON
    (106) continueStatement -> . CONTINUE IDENTIFIER SEMICOLON
    (66) breakStatement -> . BREAK SEMICOLON
    (67) breakStatement -> . BREAK IDENTIFIER SEMICOLON
    (303) returnStatement -> . RETURN expression_question SEMICOLON
    (187) gotoStatement -> . GOTO IDENTIFIER SEMICOLON
    (188) gotoStatement -> . GOTO DEFAULT SEMICOLON
    (189) gotoStatement -> . GOTO CASE expression_question SEMICOLON
    (392) withStatement -> . WITH LPAREN expression RPAREN statementNoCaseNoDefault
    (161) expressionStatement -> . expression SEMICOLON
    (158) expression -> . assignExpression assignExpression_multiple
    (36) assignExpression -> . ternaryExpression
    (37) assignExpression -> . ternaryExpression assignOperator expression
    (334) ternaryExpression -> . orOrExpression QUESTION expression COLON ternaryExpression
    (335) ternaryExpression -> . orOrExpression
    (249) orOrExpression -> . andAndExpression
    (250) orOrExpression -> . orOrExpression DOUBLE_PIPE andAndExpression
    (17) andAndExpression -> . orExpression
    (18) andAndExpression -> . andAndExpression DOUBLE_AMPERSAND orExpression
    (247) orExpression -> . xorExpression
    (248) orExpression -> . orExpression PIPE xorExpression
    (393) xorExpression -> . andExpression
    (394) xorExpression -> . xorExpression CARET andExpression
    (19) andExpression -> . cmpExpression
    (20) andExpression -> . andExpression AMPERSAND cmpExpression
    (92) cmpExpression -> . shiftExpression
    (93) cmpExpression -> . equalExpression
    (94) cmpExpression -> . relExpression
    (95) shiftExpression -> . addExpression
    (96) shiftExpression -> . shiftExpression RIGHT_SHIFT addExpression
    (97) shiftExpression -> . shiftExpression LEFT_SHIFT addExpression
    (156) equalExpression -> . shiftExpression IS_EQ shiftExpression
    (157) equalExpression -> . shiftExpression NOT_EQ shiftExpression
    (291) relExpression -> . shiftExpression
    (292) relExpression -> . relExpression relOperator shiftExpression
    (3) addExpression -> . mulExpression
    (4) addExpression -> . addExpression PLUS mulExpression
    (5) addExpression -> . addExpression MINUS mulExpression
    (6) addExpression -> . addExpression TILDE mulExpression
    (232) mulExpression -> . powExpression
    (233) mulExpression -> . mulExpression TIMES powExpression
    (234) mulExpression -> . mulExpression DIV powExpression
    (235) mulExpression -> . mulExpression MODULO powExpression
    (268) powExpression -> . unaryExpression
    (269) powExpression -> . powExpression POWER unaryExpression
    (365) unaryExpression -> . primaryExpression
    (366) unaryExpression -> . AMPERSAND unaryExpression
    (367) unaryExpression -> . EXCLAMATION unaryExpression
    (368) unaryExpression -> . TIMES unaryExpression
    (369) unaryExpression -> . PLUS unaryExpression
    (370) unaryExpression -> . MINUS unaryExpression
    (371) unaryExpression -> . PLUS_PLUS unaryExpression
    (372) unaryExpression -> . MINUS_MINUS unaryExpression
    (373) unaryExpression -> . newExpression
    (374) unaryExpression -> . deleteExpression
    (375) unaryExpression -> . castExpression
    (376) unaryExpression -> . functionCallExpression
    (377) unaryExpression -> . indexExpression
    (378) unaryExpression -> . LPAREN type RPAREN DOT identifierOrTemplateInstance
    (379) unaryExpression -> . unaryExpression DOT newExpression
    (380) unaryExpression -> . unaryExpression DOT identifierOrTemplateInstance
    (381) unaryExpression -> . unaryExpression PLUS_PLUS
    (382) unaryExpression -> . unaryExpression MINUS_MINUS
    (272) primaryExpression -> . identifierOrTemplateInstance
    (273) primaryExpression -> . DOT identifierOrTemplateInstance
    (274) primaryExpression -> . typeConstructor LPAREN builtinType RPAREN DOT IDENTIFIER
    (275) primaryExpression -> . builtinType DOT IDENTIFIER
    (276) primaryExpression -> . builtinType arguments
    (277) primaryExpression -> . arrayLiteral
    (278) primaryExpression -> . LPAREN expression RPAREN
    (279) primaryExpression -> . functionLiteralExpression
    (280) primaryExpression -> . mixinExpression
    (281) primaryExpression -> . importExpression
    (282) primaryExpression -> . DOLLAR
    (283) primaryExpression -> . THIS
    (284) primaryExpression -> . NULL
    (285) primaryExpression -> . TRUE
    (286) primaryExpression -> . FALSE
    (287) primaryExpression -> . INUMBER
    (288) primaryExpression -> . DNUMBER
    (289) primaryExpression -> . LIT_STRPlus
    (290) primaryExpression -> . LIT_CHAR
    (241) newExpression -> . NEW type
    (242) newExpression -> . NEW type LBRACKET assignExpression RBRACKET
    (243) newExpression -> . NEW type arguments
    (244) newExpression -> . newAnonClassExpression
    (137) deleteExpression -> . DELETE unaryExpression
    (83) castExpression -> . CAST LPAREN type_question RPAREN unaryExpression
    (84) castExpression -> . CAST LPAREN castQualifier_question RPAREN unaryExpression
    (177) functionCallExpression -> . symbol arguments
    (178) functionCallExpression -> . unaryExpression arguments
    (179) functionCallExpression -> . type arguments
    (218) indexExpression -> . unaryExpression LBRACKET RBRACKET
    (219) indexExpression -> . unaryExpression LBRACKET index comma_index RBRACKET
    (199) identifierOrTemplateInstance -> . IDENTIFIER
    (348) typeConstructor -> . CONST
    (349) typeConstructor -> . IMMUTABLE
    (72) builtinType -> . BOOL
    (73) builtinType -> . SHORT
    (74) builtinType -> . USHORT
    (75) builtinType -> . INT
    (76) builtinType -> . UINT
    (77) builtinType -> . LONG
    (78) builtinType -> . ULONG
    (79) builtinType -> . CHAR
    (80) builtinType -> . FLOAT
    (33) arrayLiteral -> . LBRACKET argumentList_question RBRACKET
    (184) functionLiteralExpression -> . FUNCTION type_question functionBody
    (185) functionLiteralExpression -> . functionBody
    (186) functionLiteralExpression -> . IDENTIFIER assignExpression
    (231) mixinExpression -> . MIXIN LPAREN assignExpression RPAREN
    (215) importExpression -> . IMPORT LBRACKET assignExpression RBRACKET
    (270) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (271) LIT_STRPlus -> . LIT_STR
    (236) newAnonClassExpression -> . NEW arguments_question CLASS arguments_question baseClassList_question structBody
    (332) symbol -> . DOT identifierOrTemplateChain
    (333) symbol -> . identifierOrTemplateChain
    (338) type -> . typeConstructors_quetsion type2 typeSuffixStar
    (176) functionBody -> . blockStatement
    (196) identifierOrTemplateChain -> . identifierOrTemplateInstance multiple_dot_identifierOrTemplateInstance
    (339) typeConstructors_quetsion -> . typeConstructors
    (340) typeConstructors_quetsion -> . empty
    (350) typeConstructors -> . typeConstructor multiple_typeConstructors

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for EXTERN resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for FOREACH_REVERSE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for DOLLAR resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for INUMBER resolved as shift
  ! shift/reduce conflict for DNUMBER resolved as shift
  ! shift/reduce conflict for LIT_CHAR resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for CAST resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for USHORT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for UINT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for ULONG resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MIXIN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for LIT_STR resolved as shift
    ALIAS           reduce using rule 395 (empty -> .)
    ENUM            reduce using rule 395 (empty -> .)
    CLASS           reduce using rule 395 (empty -> .)
    TILDE           reduce using rule 395 (empty -> .)
    UNION           reduce using rule 395 (empty -> .)
    TYPEOF          reduce using rule 395 (empty -> .)
    RBRACE          reduce using rule 395 (empty -> .)
    SEMICOLON       reduce using rule 395 (empty -> .)
    ELSE            reduce using rule 395 (empty -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 7
    PUBLIC          shift and go to state 14
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 11
    FINAL           shift and go to state 6
    AUTO            shift and go to state 2
    CONST           shift and go to state 17
    IMMUTABLE       shift and go to state 46
    CASE            shift and go to state 363
    DEFAULT         shift and go to state 361
    IDENTIFIER      shift and go to state 367
    LBRACE          shift and go to state 203
    IF              shift and go to state 376
    WHILE           shift and go to state 362
    DO              shift and go to state 360
    FOR             shift and go to state 355
    FOREACH         shift and go to state 345
    FOREACH_REVERSE shift and go to state 353
    SWITCH          shift and go to state 365
    CONTINUE        shift and go to state 358
    BREAK           shift and go to state 370
    RETURN          shift and go to state 350
    GOTO            shift and go to state 343
    WITH            shift and go to state 340
    AMPERSAND       shift and go to state 199
    EXCLAMATION     shift and go to state 207
    TIMES           shift and go to state 238
    PLUS            shift and go to state 187
    MINUS           shift and go to state 184
    PLUS_PLUS       shift and go to state 205
    MINUS_MINUS     shift and go to state 196
    LPAREN          shift and go to state 239
    DOT             shift and go to state 210
    DOLLAR          shift and go to state 237
    THIS            shift and go to state 189
    NULL            shift and go to state 229
    TRUE            shift and go to state 183
    FALSE           shift and go to state 221
    INUMBER         shift and go to state 204
    DNUMBER         shift and go to state 188
    LIT_CHAR        shift and go to state 211
    NEW             shift and go to state 209
    DELETE          shift and go to state 192
    CAST            shift and go to state 212
    BOOL            shift and go to state 97
    SHORT           shift and go to state 82
    USHORT          shift and go to state 94
    INT             shift and go to state 96
    UINT            shift and go to state 92
    LONG            shift and go to state 87
    ULONG           shift and go to state 86
    CHAR            shift and go to state 83
    FLOAT           shift and go to state 95
    LBRACKET        shift and go to state 181
    FUNCTION        shift and go to state 197
    MIXIN           shift and go to state 50
    IMPORT          shift and go to state 219
    LIT_STR         shift and go to state 241

  ! PRIVATE         [ reduce using rule 395 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 395 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 395 (empty -> .) ]
  ! STATIC          [ reduce using rule 395 (empty -> .) ]
  ! EXTERN          [ reduce using rule 395 (empty -> .) ]
  ! FINAL           [ reduce using rule 395 (empty -> .) ]
  ! AUTO            [ reduce using rule 395 (empty -> .) ]
  ! CONST           [ reduce using rule 395 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 395 (empty -> .) ]
  ! CASE            [ reduce using rule 395 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 395 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 395 (empty -> .) ]
  ! LBRACE          [ reduce using rule 395 (empty -> .) ]
  ! IF              [ reduce using rule 395 (empty -> .) ]
  ! WHILE           [ reduce using rule 395 (empty -> .) ]
  ! DO              [ reduce using rule 395 (empty -> .) ]
  ! FOR             [ reduce using rule 395 (empty -> .) ]
  ! FOREACH         [ reduce using rule 395 (empty -> .) ]
  ! FOREACH_REVERSE [ reduce using rule 395 (empty -> .) ]
  ! SWITCH          [ reduce using rule 395 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 395 (empty -> .) ]
  ! BREAK           [ reduce using rule 395 (empty -> .) ]
  ! RETURN          [ reduce using rule 395 (empty -> .) ]
  ! GOTO            [ reduce using rule 395 (empty -> .) ]
  ! WITH            [ reduce using rule 395 (empty -> .) ]
  ! AMPERSAND       [ reduce using rule 395 (empty -> .) ]
  ! EXCLAMATION     [ reduce using rule 395 (empty -> .) ]
  ! TIMES           [ reduce using rule 395 (empty -> .) ]
  ! PLUS            [ reduce using rule 395 (empty -> .) ]
  ! MINUS           [ reduce using rule 395 (empty -> .) ]
  ! PLUS_PLUS       [ reduce using rule 395 (empty -> .) ]
  ! MINUS_MINUS     [ reduce using rule 395 (empty -> .) ]
  ! LPAREN          [ reduce using rule 395 (empty -> .) ]
  ! DOT             [ reduce using rule 395 (empty -> .) ]
  ! DOLLAR          [ reduce using rule 395 (empty -> .) ]
  ! THIS            [ reduce using rule 395 (empty -> .) ]
  ! NULL            [ reduce using rule 395 (empty -> .) ]
  ! TRUE            [ reduce using rule 395 (empty -> .) ]
  ! FALSE           [ reduce using rule 395 (empty -> .) ]
  ! INUMBER         [ reduce using rule 395 (empty -> .) ]
  ! DNUMBER         [ reduce using rule 395 (empty -> .) ]
  ! LIT_CHAR        [ reduce using rule 395 (empty -> .) ]
  ! NEW             [ reduce using rule 395 (empty -> .) ]
  ! DELETE          [ reduce using rule 395 (empty -> .) ]
  ! CAST            [ reduce using rule 395 (empty -> .) ]
  ! BOOL            [ reduce using rule 395 (empty -> .) ]
  ! SHORT           [ reduce using rule 395 (empty -> .) ]
  ! USHORT          [ reduce using rule 395 (empty -> .) ]
  ! INT             [ reduce using rule 395 (empty -> .) ]
  ! UINT            [ reduce using rule 395 (empty -> .) ]
  ! LONG            [ reduce using rule 395 (empty -> .) ]
  ! ULONG           [ reduce using rule 395 (empty -> .) ]
  ! CHAR            [ reduce using rule 395 (empty -> .) ]
  ! FLOAT           [ reduce using rule 395 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 395 (empty -> .) ]
