Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    ALIAS           reduce using rule 368 (ForeachRangeStatement -> RangeForeach ScopeStatement .)
    CLASS           reduce using rule 368 (ForeachRangeStatement -> RangeForeach ScopeStatement .)
    UNION           reduce using rule 368 (ForeachRangeStatement -> RangeForeach ScopeStatement .)
    RBRACE          reduce using rule 368 (ForeachRangeStatement -> RangeForeach ScopeStatement .)
    ELSE            reduce using rule 368 (ForeachRangeStatement -> RangeForeach ScopeStatement .)


state 519

    (318) ScopeStatement -> NonEmptyStatement .

    SEMICOLON       reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    CASE            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    DEFAULT         reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    LBRACE          reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    IDENTIFIER      reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    IF              reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    WHILE           reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    DO              reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    FOR             reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    SWITCH          reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    FINAL           reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    CONTINUE        reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    BREAK           reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    RETURN          reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    GOTO            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    WITH            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    MIXIN           reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    IMPORT          reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    STATIC          reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    LPAREN          reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    FOREACH         reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    FOREACH_REVERSE reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    ENUM            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    EXTERN          reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    AUTO            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    CONST           reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    IMMUTABLE       reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    UAMPERSAND      reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    PLUS_PLUS       reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    MINUS_MINUS     reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    TIMES           reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    UMINUS          reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    UPLUS           reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    EXCLAMATION     reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    TILDE           reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    CAST            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    DOT             reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    THIS            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    NULL            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    TRUE            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    FALSE           reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    DOLLAR          reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    INUMBER         reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    DNUMBER         reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    LIT_CHAR        reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    LIT_STR         reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    LBRACKET        reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    FUNCTION        reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    NEW             reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    BOOL            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    SHORT           reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    USHORT          reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    INT             reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    UINT            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    LONG            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    ULONG           reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    CHAR            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    FLOAT           reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    VOID            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    TYPEOF          reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    TYPEID          reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    BODY            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    ALIAS           reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    CLASS           reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    UNION           reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    RBRACE          reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)
    ELSE            reduce using rule 318 (ScopeStatement -> NonEmptyStatement .)


state 520

    (374) DefaultStatement -> DEFAULT COLON . ScopeStatementList
    (375) ScopeStatementList -> . StatementListNoCaseNoDefault
    (376) StatementListNoCaseNoDefault -> . StatementNoCaseNoDefault
    (377) StatementListNoCaseNoDefault -> . StatementNoCaseNoDefault StatementListNoCaseNoDefault
    (378) StatementNoCaseNoDefault -> . SEMICOLON
    (379) StatementNoCaseNoDefault -> . NonEmptyStatementNoCaseNoDefault
    (380) StatementNoCaseNoDefault -> . ScopeBlockStatement
    (300) NonEmptyStatementNoCaseNoDefault -> . LabeledStatement
    (301) NonEmptyStatementNoCaseNoDefault -> . ExpressionStatement
    (302) NonEmptyStatementNoCaseNoDefault -> . DeclarationStatement
    (303) NonEmptyStatementNoCaseNoDefault -> . IfStatement
    (304) NonEmptyStatementNoCaseNoDefault -> . WhileStatement
    (305) NonEmptyStatementNoCaseNoDefault -> . DoStatement
    (306) NonEmptyStatementNoCaseNoDefault -> . ForStatement
    (307) NonEmptyStatementNoCaseNoDefault -> . ForeachStatement
    (308) NonEmptyStatementNoCaseNoDefault -> . SwitchStatement
    (309) NonEmptyStatementNoCaseNoDefault -> . FinalSwitchStatement
    (310) NonEmptyStatementNoCaseNoDefault -> . ContinueStatement
    (311) NonEmptyStatementNoCaseNoDefault -> . BreakStatement
    (312) NonEmptyStatementNoCaseNoDefault -> . ReturnStatement
    (313) NonEmptyStatementNoCaseNoDefault -> . GotoStatement
    (314) NonEmptyStatementNoCaseNoDefault -> . WithStatement
    (315) NonEmptyStatementNoCaseNoDefault -> . MixinStatement
    (316) NonEmptyStatementNoCaseNoDefault -> . ForeachRangeStatement
    (317) NonEmptyStatementNoCaseNoDefault -> . ImportDeclaration
    (320) ScopeBlockStatement -> . BlockStatement
    (321) LabeledStatement -> . IDENTIFIER COLON
    (322) LabeledStatement -> . IDENTIFIER COLON NoScopeStatement
    (323) LabeledStatement -> . IDENTIFIER COLON Statement
    (328) ExpressionStatement -> . Expression SEMICOLON
    (329) DeclarationStatement -> . StorageClasses_opt Declaration
    (330) IfStatement -> . IF LPAREN IfCondition RPAREN ThenStatement
    (331) IfStatement -> . IF LPAREN IfCondition RPAREN ThenStatement ELSE ElseStatement
    (338) WhileStatement -> . WHILE LPAREN Expression RPAREN ScopeStatement
    (339) DoStatement -> . DO ScopeStatement WHILE LPAREN Expression RPAREN
    (340) ForStatement -> . FOR LPAREN Initialize Test_opt SEMICOLON Increment_opt RPAREN ScopeStatement
    (350) ForeachStatement -> . AggregateForeach NoScopeNonEmptyStatement
    (369) SwitchStatement -> . SWITCH LPAREN Expression RPAREN ScopeStatement
    (381) FinalSwitchStatement -> . FINAL SWITCH LPAREN Expression RPAREN ScopeStatement
    (386) ContinueStatement -> . CONTINUE IDENTIFIER_opt SEMICOLON
    (387) BreakStatement -> . BREAK IDENTIFIER_opt SEMICOLON
    (388) ReturnStatement -> . RETURN Expression_opt SEMICOLON
    (389) GotoStatement -> . GOTO IDENTIFIER SEMICOLON
    (390) GotoStatement -> . GOTO DEFAULT SEMICOLON
    (391) GotoStatement -> . GOTO CASE SEMICOLON
    (392) GotoStatement -> . GOTO CASE Expression SEMICOLON
    (393) WithStatement -> . WITH LPAREN Expression RPAREN ScopeStatement
    (394) WithStatement -> . WITH LPAREN Symbol RPAREN ScopeStatement
    (395) MixinStatement -> . MIXIN LPAREN AssignExpression RPAREN SEMICOLON
    (368) ForeachRangeStatement -> . RangeForeach ScopeStatement
    (20) ImportDeclaration -> . IMPORT ImportList SEMICOLON
    (21) ImportDeclaration -> . STATIC IMPORT ImportList SEMICOLON
    (324) BlockStatement -> . LBRACE RBRACE
    (325) BlockStatement -> . LBRACE StatementList RBRACE
    (165) Expression -> . CommaExpression
    (138) StorageClasses_opt -> . StorageClasses
    (139) StorageClasses_opt -> . empty
    (349) AggregateForeach -> . Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN
    (365) RangeForeach -> . LPAREN ForeachType SEMICOLON LwrExpression RANGE UprExpression RPAREN
    (166) CommaExpression -> . AssignExpression
    (167) CommaExpression -> . AssignExpression COMMA CommaExpression
    (112) StorageClasses -> . StorageClass
    (113) StorageClasses -> . StorageClass StorageClasses
    (485) empty -> .
    (351) Foreach -> . FOREACH
    (352) Foreach -> . FOREACH_REVERSE
    (168) AssignExpression -> . ConditionalExpression
    (169) AssignExpression -> . ConditionalExpression ASSIGN AssignExpression
    (170) AssignExpression -> . ConditionalExpression EQ_PLUS AssignExpression
    (171) AssignExpression -> . ConditionalExpression EQ_MINUS AssignExpression
    (172) AssignExpression -> . ConditionalExpression EQ_TIMES AssignExpression
    (173) AssignExpression -> . ConditionalExpression EQ_DIV AssignExpression
    (174) AssignExpression -> . ConditionalExpression EQ_MODULO AssignExpression
    (175) AssignExpression -> . ConditionalExpression EQ_AND_BIT AssignExpression
    (176) AssignExpression -> . ConditionalExpression EQ_OR_BIT AssignExpression
    (177) AssignExpression -> . ConditionalExpression EQ_XOR_BIT AssignExpression
    (178) AssignExpression -> . ConditionalExpression EQ_LEFT AssignExpression
    (179) AssignExpression -> . ConditionalExpression EQ_RIGHT AssignExpression
    (114) StorageClass -> . ENUM
    (115) StorageClass -> . STATIC
    (116) StorageClass -> . EXTERN
    (117) StorageClass -> . FINAL
    (118) StorageClass -> . AUTO
    (119) StorageClass -> . CONST
    (120) StorageClass -> . IMMUTABLE
    (180) ConditionalExpression -> . OrOrExpression
    (181) ConditionalExpression -> . OrOrExpression QUESTION Expression COLON ConditionalExpression
    (182) OrOrExpression -> . AndAndExpression
    (183) OrOrExpression -> . OrOrExpression DOUBLE_PIPE AndAndExpression
    (184) AndAndExpression -> . OrExpression
    (185) AndAndExpression -> . AndAndExpression DOUBLE_AMPERSAND OrExpression
    (186) OrExpression -> . XorExpression
    (187) OrExpression -> . OrExpression PIPE XorExpression
    (188) XorExpression -> . AndExpression
    (189) XorExpression -> . XorExpression CARET AndExpression
    (190) AndExpression -> . CmpExpression
    (191) AndExpression -> . AndExpression AMPERSAND CmpExpression
    (192) CmpExpression -> . ShiftExpression
    (193) CmpExpression -> . EqualExpression
    (194) CmpExpression -> . RelExpression
    (201) ShiftExpression -> . AddExpression
    (202) ShiftExpression -> . ShiftExpression LEFT_SHIFT AddExpression
    (203) ShiftExpression -> . ShiftExpression RIGHT_SHIFT AddExpression
    (195) EqualExpression -> . ShiftExpression IS_EQ ShiftExpression
    (196) EqualExpression -> . ShiftExpression NOT_EQ ShiftExpression
    (197) RelExpression -> . ShiftExpression LESS ShiftExpression
    (198) RelExpression -> . ShiftExpression GREATER_EQ ShiftExpression
    (199) RelExpression -> . ShiftExpression GREATER ShiftExpression
    (200) RelExpression -> . ShiftExpression LESS_EQ ShiftExpression
    (204) AddExpression -> . MulExpression
    (205) AddExpression -> . AddExpression PLUS MulExpression
    (206) AddExpression -> . AddExpression MINUS MulExpression
    (207) MulExpression -> . UnaryExpression
    (208) MulExpression -> . MulExpression TIMES UnaryExpression
    (209) MulExpression -> . MulExpression DIV UnaryExpression
    (210) MulExpression -> . MulExpression MODULO UnaryExpression
    (211) UnaryExpression -> . UAMPERSAND UnaryExpression
    (212) UnaryExpression -> . PLUS_PLUS UnaryExpression
    (213) UnaryExpression -> . MINUS_MINUS UnaryExpression
    (214) UnaryExpression -> . TIMES UnaryExpression
    (215) UnaryExpression -> . UMINUS UnaryExpression
    (216) UnaryExpression -> . UPLUS UnaryExpression
    (217) UnaryExpression -> . EXCLAMATION UnaryExpression
    (218) UnaryExpression -> . ComplementExpression
    (219) UnaryExpression -> . LPAREN Type RPAREN DOT IDENTIFIER
    (220) UnaryExpression -> . CastExpression
    (221) UnaryExpression -> . PowExpression
    (222) ComplementExpression -> . TILDE UnaryExpression
    (236) CastExpression -> . CAST LPAREN Type RPAREN UnaryExpression
    (237) CastExpression -> . CAST LPAREN TypeCtors_opt RPAREN UnaryExpression
    (238) PowExpression -> . PostfixExpression
    (239) PowExpression -> . PostfixExpression POWER UnaryExpression
    (240) PostfixExpression -> . PrimaryExpression
    (241) PostfixExpression -> . PostfixExpression DOT IDENTIFIER
    (242) PostfixExpression -> . PostfixExpression DOT NewExpression
    (243) PostfixExpression -> . PostfixExpression PLUS_PLUS
    (244) PostfixExpression -> . PostfixExpression MINUS_MINUS
    (245) PostfixExpression -> . PostfixExpression LPAREN ArgumentList RPAREN
    (246) PostfixExpression -> . TypeCtors_opt BasicType LPAREN ArgumentList_opt RPAREN
    (247) PrimaryExpression -> . IDENTIFIER
    (248) PrimaryExpression -> . DOT IDENTIFIER
    (249) PrimaryExpression -> . THIS
    (250) PrimaryExpression -> . NULL
    (251) PrimaryExpression -> . TRUE
    (252) PrimaryExpression -> . FALSE
    (253) PrimaryExpression -> . DOLLAR
    (254) PrimaryExpression -> . INUMBER
    (255) PrimaryExpression -> . DNUMBER
    (256) PrimaryExpression -> . LIT_CHAR
    (257) PrimaryExpression -> . LIT_STRPlus
    (258) PrimaryExpression -> . ArrayLiteral
    (259) PrimaryExpression -> . FunctionLiteral
    (260) PrimaryExpression -> . MixinExpression
    (261) PrimaryExpression -> . ImportExpression
    (262) PrimaryExpression -> . NewExpressionWithArgs
    (263) PrimaryExpression -> . BasicTypeX IDENTIFIER
    (264) PrimaryExpression -> . BasicTypeX LPAREN ArgumentList_opt RPAREN
    (265) PrimaryExpression -> . TypeCtor LPAREN Type RPAREN DOT IDENTIFIER
    (266) PrimaryExpression -> . TypeCtor LPAREN Type RPAREN LPAREN ArgumentList_opt RPAREN
    (267) PrimaryExpression -> . Typeof
    (268) PrimaryExpression -> . LPAREN Expression RPAREN
    (269) PrimaryExpression -> . TypeidExpression
    (80) TypeCtors_opt -> . TypeCtors
    (81) TypeCtors_opt -> . empty
    (280) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (281) LIT_STRPlus -> . LIT_STR
    (270) ArrayLiteral -> . LBRACKET ArgumentList_opt RBRACKET
    (271) FunctionLiteral -> . FUNCTION Type_opt ParameterAttributes_opt FunctionLiteralBody
    (272) FunctionLiteral -> . ParameterMemberAttributes FunctionLiteralBody
    (273) FunctionLiteral -> . FunctionLiteralBody
    (282) MixinExpression -> . MIXIN LPAREN AssignExpression RPAREN
    (283) ImportExpression -> . IMPORT LPAREN AssignExpression RPAREN
    (225) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LBRACKET AssignExpression RBRACKET
    (226) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LPAREN ArgumentList_opt RPAREN
    (227) NewExpressionWithArgs -> . NewAnonClassExpression
    (90) BasicTypeX -> . BOOL
    (91) BasicTypeX -> . SHORT
    (92) BasicTypeX -> . USHORT
    (93) BasicTypeX -> . INT
    (94) BasicTypeX -> . UINT
    (95) BasicTypeX -> . LONG
    (96) BasicTypeX -> . ULONG
    (97) BasicTypeX -> . CHAR
    (98) BasicTypeX -> . FLOAT
    (99) BasicTypeX -> . VOID
    (82) TypeCtor -> . CONST
    (83) TypeCtor -> . IMMUTABLE
    (147) Typeof -> . TYPEOF LPAREN Expression RPAREN
    (148) Typeof -> . TYPEOF LPAREN RETURN RPAREN
    (284) TypeidExpression -> . TYPEID LPAREN Type RPAREN
    (285) TypeidExpression -> . TYPEID LPAREN Expression RPAREN
    (78) TypeCtors -> . TypeCtor
    (79) TypeCtors -> . TypeCtor TypeCtors
    (277) ParameterMemberAttributes -> . Parameters MemberFunctionAttributes_opt
    (278) FunctionLiteralBody -> . BlockStatement
    (279) FunctionLiteralBody -> . BodyStatement
    (419) NewAnonClassExpression -> . NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody
    (452) Parameters -> . LPAREN ParameterList_opt RPAREN
    (480) BodyStatement -> . BODY BlockStatement

  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for EXTERN resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for USHORT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for UINT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for ULONG resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
    SEMICOLON       shift and go to state 652
    IDENTIFIER      shift and go to state 342
    IF              shift and go to state 361
    WHILE           shift and go to state 333
    DO              shift and go to state 351
    FOR             shift and go to state 326
    SWITCH          shift and go to state 340
    FINAL           shift and go to state 320
    CONTINUE        shift and go to state 329
    BREAK           shift and go to state 349
    RETURN          shift and go to state 318
    GOTO            shift and go to state 314
    WITH            shift and go to state 310
    MIXIN           shift and go to state 330
    IMPORT          shift and go to state 313
    STATIC          shift and go to state 5
    LBRACE          shift and go to state 159
    LPAREN          shift and go to state 359
    ALIAS           reduce using rule 485 (empty -> .)
    CLASS           reduce using rule 485 (empty -> .)
    UNION           reduce using rule 485 (empty -> .)
    FOREACH         shift and go to state 316
    FOREACH_REVERSE shift and go to state 321
    ENUM            shift and go to state 66
    EXTERN          shift and go to state 7
    AUTO            shift and go to state 2
    CONST           shift and go to state 352
    IMMUTABLE       shift and go to state 360
    UAMPERSAND      shift and go to state 203
    PLUS_PLUS       shift and go to state 212
    MINUS_MINUS     shift and go to state 206
    TIMES           shift and go to state 242
    UMINUS          shift and go to state 229
    UPLUS           shift and go to state 196
    EXCLAMATION     shift and go to state 213
    TILDE           shift and go to state 221
    CAST            shift and go to state 220
    DOT             shift and go to state 216
    THIS            shift and go to state 198
    NULL            shift and go to state 235
    TRUE            shift and go to state 187
    FALSE           shift and go to state 227
    DOLLAR          shift and go to state 241
    INUMBER         shift and go to state 211
    DNUMBER         shift and go to state 192
    LIT_CHAR        shift and go to state 219
    LIT_STR         shift and go to state 246
    LBRACKET        shift and go to state 185
    FUNCTION        shift and go to state 207
    NEW             shift and go to state 215
    BOOL            shift and go to state 49
    SHORT           shift and go to state 31
    USHORT          shift and go to state 47
    INT             shift and go to state 46
    UINT            shift and go to state 43
    LONG            shift and go to state 39
    ULONG           shift and go to state 37
    CHAR            shift and go to state 33
    FLOAT           shift and go to state 48
    VOID            shift and go to state 32
    TYPEOF          shift and go to state 50
    TYPEID          shift and go to state 210
    BODY            shift and go to state 160

  ! ENUM            [ reduce using rule 485 (empty -> .) ]
  ! IMPORT          [ reduce using rule 485 (empty -> .) ]
  ! STATIC          [ reduce using rule 485 (empty -> .) ]
  ! EXTERN          [ reduce using rule 485 (empty -> .) ]
  ! FINAL           [ reduce using rule 485 (empty -> .) ]
  ! AUTO            [ reduce using rule 485 (empty -> .) ]
  ! CONST           [ reduce using rule 485 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 485 (empty -> .) ]
  ! DOT             [ reduce using rule 485 (empty -> .) ]
  ! BOOL            [ reduce using rule 485 (empty -> .) ]
  ! SHORT           [ reduce using rule 485 (empty -> .) ]
  ! USHORT          [ reduce using rule 485 (empty -> .) ]
  ! INT             [ reduce using rule 485 (empty -> .) ]
  ! UINT            [ reduce using rule 485 (empty -> .) ]
  ! LONG            [ reduce using rule 485 (empty -> .) ]
  ! ULONG           [ reduce using rule 485 (empty -> .) ]
  ! CHAR            [ reduce using rule 485 (empty -> .) ]
  ! FLOAT           [ reduce using rule 485 (empty -> .) ]
  ! VOID            [ reduce using rule 485 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 485 (empty -> .) ]
  ! TYPEOF          [ reduce using rule 485 (empty -> .) ]

    ExpressionStatement            shift and go to state 308
    AndExpression                  shift and go to state 186
    FinalSwitchStatement           shift and go to state 311
    OrOrExpression                 shift and go to state 188
    BlockStatement                 shift and go to state 312
    RelExpression                  shift and go to state 191
    TypeCtor                       shift and go to state 258
    EqualExpression                shift and go to state 194
    ScopeStatementList             shift and go to state 650
    ReturnStatement                shift and go to state 317
    NewAnonClassExpression         shift and go to state 200
    PostfixExpression              shift and go to state 214
    Typeof                         shift and go to state 209
    Parameters                     shift and go to state 201
    ImportExpression               shift and go to state 184
    Foreach                        shift and go to state 319
    PowExpression                  shift and go to state 204
    StatementNoCaseNoDefault       shift and go to state 651
    StorageClasses_opt             shift and go to state 322
    BreakStatement                 shift and go to state 323
    GotoStatement                  shift and go to state 324
    OrExpression                   shift and go to state 208
    ForeachStatement               shift and go to state 327
    MixinStatement                 shift and go to state 328
    RangeForeach                   shift and go to state 331
    StorageClass                   shift and go to state 28
    ForeachRangeStatement          shift and go to state 334
    PrimaryExpression              shift and go to state 217
    ForStatement                   shift and go to state 335
    ComplementExpression           shift and go to state 218
    ContinueStatement              shift and go to state 337
    ImportDeclaration              shift and go to state 338
    StatementListNoCaseNoDefault   shift and go to state 653
    SwitchStatement                shift and go to state 339
    LIT_STRPlus                    shift and go to state 239
    empty                          shift and go to state 350
    NonEmptyStatementNoCaseNoDefault shift and go to state 654
    DoStatement                    shift and go to state 345
    MixinExpression                shift and go to state 222
    StorageClasses                 shift and go to state 63
    TypeCtors_opt                  shift and go to state 259
    FunctionLiteral                shift and go to state 224
    Expression                     shift and go to state 346
    BodyStatement                  shift and go to state 225
    ConditionalExpression          shift and go to state 195
    UnaryExpression                shift and go to state 197
    NewExpressionWithArgs          shift and go to state 228
    MulExpression                  shift and go to state 230
    WhileStatement                 shift and go to state 347
    ParameterMemberAttributes      shift and go to state 202
    AndAndExpression               shift and go to state 231
    CommaExpression                shift and go to state 266
    CastExpression                 shift and go to state 232
    AggregateForeach               shift and go to state 353
    LabeledStatement               shift and go to state 354
    DeclarationStatement           shift and go to state 355
    FunctionLiteralBody            shift and go to state 233
    TypeidExpression               shift and go to state 234
    TypeCtors                      shift and go to state 134
    BasicTypeX                     shift and go to state 236
    ScopeBlockStatement            shift and go to state 655
    ShiftExpression                shift and go to state 199
    XorExpression                  shift and go to state 237
    ArrayLiteral                   shift and go to state 240
    AddExpression                  shift and go to state 244
    WithStatement                  shift and go to state 362
    CmpExpression                  shift and go to state 245
    AssignExpression               shift and go to state 267
    IfStatement                    shift and go to state 363

state 521

    (338) WhileStatement -> WHILE LPAREN . Expression RPAREN ScopeStatement
    (165) Expression -> . CommaExpression
    (166) CommaExpression -> . AssignExpression
    (167) CommaExpression -> . AssignExpression COMMA CommaExpression
    (168) AssignExpression -> . ConditionalExpression
    (169) AssignExpression -> . ConditionalExpression ASSIGN AssignExpression
    (170) AssignExpression -> . ConditionalExpression EQ_PLUS AssignExpression
    (171) AssignExpression -> . ConditionalExpression EQ_MINUS AssignExpression
    (172) AssignExpression -> . ConditionalExpression EQ_TIMES AssignExpression
    (173) AssignExpression -> . ConditionalExpression EQ_DIV AssignExpression
    (174) AssignExpression -> . ConditionalExpression EQ_MODULO AssignExpression
    (175) AssignExpression -> . ConditionalExpression EQ_AND_BIT AssignExpression
    (176) AssignExpression -> . ConditionalExpression EQ_OR_BIT AssignExpression
    (177) AssignExpression -> . ConditionalExpression EQ_XOR_BIT AssignExpression
    (178) AssignExpression -> . ConditionalExpression EQ_LEFT AssignExpression
    (179) AssignExpression -> . ConditionalExpression EQ_RIGHT AssignExpression
    (180) ConditionalExpression -> . OrOrExpression
    (181) ConditionalExpression -> . OrOrExpression QUESTION Expression COLON ConditionalExpression
    (182) OrOrExpression -> . AndAndExpression
    (183) OrOrExpression -> . OrOrExpression DOUBLE_PIPE AndAndExpression
    (184) AndAndExpression -> . OrExpression
    (185) AndAndExpression -> . AndAndExpression DOUBLE_AMPERSAND OrExpression
    (186) OrExpression -> . XorExpression
    (187) OrExpression -> . OrExpression PIPE XorExpression
    (188) XorExpression -> . AndExpression
    (189) XorExpression -> . XorExpression CARET AndExpression
    (190) AndExpression -> . CmpExpression
    (191) AndExpression -> . AndExpression AMPERSAND CmpExpression
    (192) CmpExpression -> . ShiftExpression
    (193) CmpExpression -> . EqualExpression
    (194) CmpExpression -> . RelExpression
    (201) ShiftExpression -> . AddExpression
    (202) ShiftExpression -> . ShiftExpression LEFT_SHIFT AddExpression
    (203) ShiftExpression -> . ShiftExpression RIGHT_SHIFT AddExpression
    (195) EqualExpression -> . ShiftExpression IS_EQ ShiftExpression
    (196) EqualExpression -> . ShiftExpression NOT_EQ ShiftExpression
    (197) RelExpression -> . ShiftExpression LESS ShiftExpression
    (198) RelExpression -> . ShiftExpression GREATER_EQ ShiftExpression
    (199) RelExpression -> . ShiftExpression GREATER ShiftExpression
    (200) RelExpression -> . ShiftExpression LESS_EQ ShiftExpression
    (204) AddExpression -> . MulExpression
    (205) AddExpression -> . AddExpression PLUS MulExpression
    (206) AddExpression -> . AddExpression MINUS MulExpression
    (207) MulExpression -> . UnaryExpression
    (208) MulExpression -> . MulExpression TIMES UnaryExpression
    (209) MulExpression -> . MulExpression DIV UnaryExpression
    (210) MulExpression -> . MulExpression MODULO UnaryExpression
    (211) UnaryExpression -> . UAMPERSAND UnaryExpression
    (212) UnaryExpression -> . PLUS_PLUS UnaryExpression
    (213) UnaryExpression -> . MINUS_MINUS UnaryExpression
    (214) UnaryExpression -> . TIMES UnaryExpression
    (215) UnaryExpression -> . UMINUS UnaryExpression
    (216) UnaryExpression -> . UPLUS UnaryExpression
    (217) UnaryExpression -> . EXCLAMATION UnaryExpression
