Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    SIZEOF
    MINUS_MINUS
    SINGLE_QUOTE
    BACK_SLASH

Grammar

Rule 0     S' -> addExpression
    PROTECTED       reduce using rule 111 (declaration2 -> functionDeclaration .)
    PUBLIC          reduce using rule 111 (declaration2 -> functionDeclaration .)
    STATIC          reduce using rule 111 (declaration2 -> functionDeclaration .)
    EXTERN          reduce using rule 111 (declaration2 -> functionDeclaration .)
    FINAL           reduce using rule 111 (declaration2 -> functionDeclaration .)
    AUTO            reduce using rule 111 (declaration2 -> functionDeclaration .)
    CONST           reduce using rule 111 (declaration2 -> functionDeclaration .)
    IMMUTABLE       reduce using rule 111 (declaration2 -> functionDeclaration .)
    CASE            reduce using rule 111 (declaration2 -> functionDeclaration .)
    DEFAULT         reduce using rule 111 (declaration2 -> functionDeclaration .)
    IDENTIFIER      reduce using rule 111 (declaration2 -> functionDeclaration .)
    LBRACE          reduce using rule 111 (declaration2 -> functionDeclaration .)
    IF              reduce using rule 111 (declaration2 -> functionDeclaration .)
    WHILE           reduce using rule 111 (declaration2 -> functionDeclaration .)
    DO              reduce using rule 111 (declaration2 -> functionDeclaration .)
    FOR             reduce using rule 111 (declaration2 -> functionDeclaration .)
    FOREACH         reduce using rule 111 (declaration2 -> functionDeclaration .)
    FOREACH_REVERSE reduce using rule 111 (declaration2 -> functionDeclaration .)
    SWITCH          reduce using rule 111 (declaration2 -> functionDeclaration .)
    CONTINUE        reduce using rule 111 (declaration2 -> functionDeclaration .)
    BREAK           reduce using rule 111 (declaration2 -> functionDeclaration .)
    RETURN          reduce using rule 111 (declaration2 -> functionDeclaration .)
    GOTO            reduce using rule 111 (declaration2 -> functionDeclaration .)
    WITH            reduce using rule 111 (declaration2 -> functionDeclaration .)
    AMPERSAND       reduce using rule 111 (declaration2 -> functionDeclaration .)
    EXCLAMATION     reduce using rule 111 (declaration2 -> functionDeclaration .)
    TIMES           reduce using rule 111 (declaration2 -> functionDeclaration .)
    PLUS            reduce using rule 111 (declaration2 -> functionDeclaration .)
    MINUS           reduce using rule 111 (declaration2 -> functionDeclaration .)
    DOT             reduce using rule 111 (declaration2 -> functionDeclaration .)
    PLUS_PLUS       reduce using rule 111 (declaration2 -> functionDeclaration .)
    ELLIPSIS        reduce using rule 111 (declaration2 -> functionDeclaration .)
    LBRACKET        reduce using rule 111 (declaration2 -> functionDeclaration .)
    RANGE           reduce using rule 111 (declaration2 -> functionDeclaration .)
    LPAREN          reduce using rule 111 (declaration2 -> functionDeclaration .)
    DOLLAR          reduce using rule 111 (declaration2 -> functionDeclaration .)
    THIS            reduce using rule 111 (declaration2 -> functionDeclaration .)
    NULL            reduce using rule 111 (declaration2 -> functionDeclaration .)
    TRUE            reduce using rule 111 (declaration2 -> functionDeclaration .)
    FALSE           reduce using rule 111 (declaration2 -> functionDeclaration .)
    INUMBER         reduce using rule 111 (declaration2 -> functionDeclaration .)
    DNUMBER         reduce using rule 111 (declaration2 -> functionDeclaration .)
    LIT_CHAR        reduce using rule 111 (declaration2 -> functionDeclaration .)
    NEW             reduce using rule 111 (declaration2 -> functionDeclaration .)
    DELETE          reduce using rule 111 (declaration2 -> functionDeclaration .)
    CAST            reduce using rule 111 (declaration2 -> functionDeclaration .)
    FUNCTION        reduce using rule 111 (declaration2 -> functionDeclaration .)
    MIXIN           reduce using rule 111 (declaration2 -> functionDeclaration .)
    IMPORT          reduce using rule 111 (declaration2 -> functionDeclaration .)
    LIT_STR         reduce using rule 111 (declaration2 -> functionDeclaration .)
    BOOL            reduce using rule 111 (declaration2 -> functionDeclaration .)
    SHORT           reduce using rule 111 (declaration2 -> functionDeclaration .)
    USHORT          reduce using rule 111 (declaration2 -> functionDeclaration .)
    INT             reduce using rule 111 (declaration2 -> functionDeclaration .)
    UINT            reduce using rule 111 (declaration2 -> functionDeclaration .)
    LONG            reduce using rule 111 (declaration2 -> functionDeclaration .)
    ULONG           reduce using rule 111 (declaration2 -> functionDeclaration .)
    CHAR            reduce using rule 111 (declaration2 -> functionDeclaration .)
    FLOAT           reduce using rule 111 (declaration2 -> functionDeclaration .)
    TYPEOF          reduce using rule 111 (declaration2 -> functionDeclaration .)
    ALIAS           reduce using rule 111 (declaration2 -> functionDeclaration .)
    ENUM            reduce using rule 111 (declaration2 -> functionDeclaration .)
    CLASS           reduce using rule 111 (declaration2 -> functionDeclaration .)
    TILDE           reduce using rule 111 (declaration2 -> functionDeclaration .)
    TYPEDEF         reduce using rule 111 (declaration2 -> functionDeclaration .)
    UNION           reduce using rule 111 (declaration2 -> functionDeclaration .)
    RBRACE          reduce using rule 111 (declaration2 -> functionDeclaration .)
    SEMICOLON       reduce using rule 111 (declaration2 -> functionDeclaration .)
    ELSE            reduce using rule 111 (declaration2 -> functionDeclaration .)


state 273

    (395) unionDeclaration -> UNION . IDENTIFIER structBody
    (396) unionDeclaration -> UNION . IDENTIFIER SEMICOLON
    (397) unionDeclaration -> UNION . structBody
    (332) structBody -> . LBRACE declarationStar RBRACE

    IDENTIFIER      shift and go to state 388
    LBRACE          shift and go to state 308

    structBody                     shift and go to state 387

state 274

    (400) variableDeclaration -> multiplestorageClass . TYPEDEF declarator CommaDeclarator SEMICOLON
    (401) variableDeclaration -> multiplestorageClass . TYPEDEF IDENTIFIER ASSIGN functionBody SEMICOLON

    TYPEDEF         shift and go to state 389


state 275

    (114) declaration2 -> unionDeclaration .

    PRIVATE         reduce using rule 114 (declaration2 -> unionDeclaration .)
    PROTECTED       reduce using rule 114 (declaration2 -> unionDeclaration .)
    PUBLIC          reduce using rule 114 (declaration2 -> unionDeclaration .)
    STATIC          reduce using rule 114 (declaration2 -> unionDeclaration .)
    EXTERN          reduce using rule 114 (declaration2 -> unionDeclaration .)
    FINAL           reduce using rule 114 (declaration2 -> unionDeclaration .)
    AUTO            reduce using rule 114 (declaration2 -> unionDeclaration .)
    CONST           reduce using rule 114 (declaration2 -> unionDeclaration .)
    IMMUTABLE       reduce using rule 114 (declaration2 -> unionDeclaration .)
    CASE            reduce using rule 114 (declaration2 -> unionDeclaration .)
    DEFAULT         reduce using rule 114 (declaration2 -> unionDeclaration .)
    IDENTIFIER      reduce using rule 114 (declaration2 -> unionDeclaration .)
    LBRACE          reduce using rule 114 (declaration2 -> unionDeclaration .)
    IF              reduce using rule 114 (declaration2 -> unionDeclaration .)
    WHILE           reduce using rule 114 (declaration2 -> unionDeclaration .)
    DO              reduce using rule 114 (declaration2 -> unionDeclaration .)
    FOR             reduce using rule 114 (declaration2 -> unionDeclaration .)
    FOREACH         reduce using rule 114 (declaration2 -> unionDeclaration .)
    FOREACH_REVERSE reduce using rule 114 (declaration2 -> unionDeclaration .)
    SWITCH          reduce using rule 114 (declaration2 -> unionDeclaration .)
    CONTINUE        reduce using rule 114 (declaration2 -> unionDeclaration .)
    BREAK           reduce using rule 114 (declaration2 -> unionDeclaration .)
    RETURN          reduce using rule 114 (declaration2 -> unionDeclaration .)
    GOTO            reduce using rule 114 (declaration2 -> unionDeclaration .)
    WITH            reduce using rule 114 (declaration2 -> unionDeclaration .)
    AMPERSAND       reduce using rule 114 (declaration2 -> unionDeclaration .)
    EXCLAMATION     reduce using rule 114 (declaration2 -> unionDeclaration .)
    TIMES           reduce using rule 114 (declaration2 -> unionDeclaration .)
    PLUS            reduce using rule 114 (declaration2 -> unionDeclaration .)
    MINUS           reduce using rule 114 (declaration2 -> unionDeclaration .)
    DOT             reduce using rule 114 (declaration2 -> unionDeclaration .)
    PLUS_PLUS       reduce using rule 114 (declaration2 -> unionDeclaration .)
    ELLIPSIS        reduce using rule 114 (declaration2 -> unionDeclaration .)
    LBRACKET        reduce using rule 114 (declaration2 -> unionDeclaration .)
    RANGE           reduce using rule 114 (declaration2 -> unionDeclaration .)
    LPAREN          reduce using rule 114 (declaration2 -> unionDeclaration .)
    DOLLAR          reduce using rule 114 (declaration2 -> unionDeclaration .)
    THIS            reduce using rule 114 (declaration2 -> unionDeclaration .)
    NULL            reduce using rule 114 (declaration2 -> unionDeclaration .)
    TRUE            reduce using rule 114 (declaration2 -> unionDeclaration .)
    FALSE           reduce using rule 114 (declaration2 -> unionDeclaration .)
    INUMBER         reduce using rule 114 (declaration2 -> unionDeclaration .)
    DNUMBER         reduce using rule 114 (declaration2 -> unionDeclaration .)
    LIT_CHAR        reduce using rule 114 (declaration2 -> unionDeclaration .)
    NEW             reduce using rule 114 (declaration2 -> unionDeclaration .)
    DELETE          reduce using rule 114 (declaration2 -> unionDeclaration .)
    CAST            reduce using rule 114 (declaration2 -> unionDeclaration .)
    FUNCTION        reduce using rule 114 (declaration2 -> unionDeclaration .)
    MIXIN           reduce using rule 114 (declaration2 -> unionDeclaration .)
    IMPORT          reduce using rule 114 (declaration2 -> unionDeclaration .)
    LIT_STR         reduce using rule 114 (declaration2 -> unionDeclaration .)
    BOOL            reduce using rule 114 (declaration2 -> unionDeclaration .)
    SHORT           reduce using rule 114 (declaration2 -> unionDeclaration .)
    USHORT          reduce using rule 114 (declaration2 -> unionDeclaration .)
    INT             reduce using rule 114 (declaration2 -> unionDeclaration .)
    UINT            reduce using rule 114 (declaration2 -> unionDeclaration .)
    LONG            reduce using rule 114 (declaration2 -> unionDeclaration .)
    ULONG           reduce using rule 114 (declaration2 -> unionDeclaration .)
    CHAR            reduce using rule 114 (declaration2 -> unionDeclaration .)
    FLOAT           reduce using rule 114 (declaration2 -> unionDeclaration .)
    TYPEOF          reduce using rule 114 (declaration2 -> unionDeclaration .)
    ALIAS           reduce using rule 114 (declaration2 -> unionDeclaration .)
    ENUM            reduce using rule 114 (declaration2 -> unionDeclaration .)
    CLASS           reduce using rule 114 (declaration2 -> unionDeclaration .)
    TILDE           reduce using rule 114 (declaration2 -> unionDeclaration .)
    TYPEDEF         reduce using rule 114 (declaration2 -> unionDeclaration .)
    UNION           reduce using rule 114 (declaration2 -> unionDeclaration .)
    RBRACE          reduce using rule 114 (declaration2 -> unionDeclaration .)
    SEMICOLON       reduce using rule 114 (declaration2 -> unionDeclaration .)
    ELSE            reduce using rule 114 (declaration2 -> unionDeclaration .)


state 276

    (5) aliasDeclaration -> ALIAS . aliasInitializer comma_aliasInitializer SEMICOLON
    (6) aliasDeclaration -> ALIAS . multiplestorageClass type identifierList SEMICOLON
    (13) aliasThisDeclaration -> ALIAS . IDENTIFIER THIS SEMICOLON
    (11) aliasInitializer -> . IDENTIFIER ASSIGN multiplestorageClass type
    (12) aliasInitializer -> . IDENTIFIER ASSIGN functionLiteralExpression SEMICOLON
    (9) multiplestorageClass -> . storageClass multiplestorageClass
    (10) multiplestorageClass -> . empty
    (324) storageClass -> . typeConstructor
    (325) storageClass -> . AUTO
    (326) storageClass -> . ENUM
    (327) storageClass -> . EXTERN
    (328) storageClass -> . FINAL
    (329) storageClass -> . STATIC
    (407) empty -> .
    (347) typeConstructor -> . CONST
    (348) typeConstructor -> . IMMUTABLE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IMMUTABLE resolved as shift
    IDENTIFIER      shift and go to state 398
    AUTO            shift and go to state 394
    ENUM            shift and go to state 392
    EXTERN          shift and go to state 396
    FINAL           shift and go to state 393
    STATIC          shift and go to state 397
    BOOL            reduce using rule 407 (empty -> .)
    SHORT           reduce using rule 407 (empty -> .)
    USHORT          reduce using rule 407 (empty -> .)
    INT             reduce using rule 407 (empty -> .)
    UINT            reduce using rule 407 (empty -> .)
    LONG            reduce using rule 407 (empty -> .)
    ULONG           reduce using rule 407 (empty -> .)
    CHAR            reduce using rule 407 (empty -> .)
    FLOAT           reduce using rule 407 (empty -> .)
    DOT             reduce using rule 407 (empty -> .)
    TYPEOF          reduce using rule 407 (empty -> .)
    CONST           shift and go to state 50
    IMMUTABLE       shift and go to state 63

  ! CONST           [ reduce using rule 407 (empty -> .) ]
  ! IMMUTABLE       [ reduce using rule 407 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 407 (empty -> .) ]

    aliasInitializer               shift and go to state 390
    multiplestorageClass           shift and go to state 391
    storageClass                   shift and go to state 395
    typeConstructor                shift and go to state 259
    empty                          shift and go to state 267

state 277

    (107) declaration2 -> classDeclaration .

    PRIVATE         reduce using rule 107 (declaration2 -> classDeclaration .)
    PROTECTED       reduce using rule 107 (declaration2 -> classDeclaration .)
    PUBLIC          reduce using rule 107 (declaration2 -> classDeclaration .)
    STATIC          reduce using rule 107 (declaration2 -> classDeclaration .)
    EXTERN          reduce using rule 107 (declaration2 -> classDeclaration .)
    FINAL           reduce using rule 107 (declaration2 -> classDeclaration .)
    AUTO            reduce using rule 107 (declaration2 -> classDeclaration .)
    CONST           reduce using rule 107 (declaration2 -> classDeclaration .)
    IMMUTABLE       reduce using rule 107 (declaration2 -> classDeclaration .)
    CASE            reduce using rule 107 (declaration2 -> classDeclaration .)
    DEFAULT         reduce using rule 107 (declaration2 -> classDeclaration .)
    IDENTIFIER      reduce using rule 107 (declaration2 -> classDeclaration .)
    LBRACE          reduce using rule 107 (declaration2 -> classDeclaration .)
    IF              reduce using rule 107 (declaration2 -> classDeclaration .)
    WHILE           reduce using rule 107 (declaration2 -> classDeclaration .)
    DO              reduce using rule 107 (declaration2 -> classDeclaration .)
    FOR             reduce using rule 107 (declaration2 -> classDeclaration .)
    FOREACH         reduce using rule 107 (declaration2 -> classDeclaration .)
    FOREACH_REVERSE reduce using rule 107 (declaration2 -> classDeclaration .)
    SWITCH          reduce using rule 107 (declaration2 -> classDeclaration .)
    CONTINUE        reduce using rule 107 (declaration2 -> classDeclaration .)
    BREAK           reduce using rule 107 (declaration2 -> classDeclaration .)
    RETURN          reduce using rule 107 (declaration2 -> classDeclaration .)
    GOTO            reduce using rule 107 (declaration2 -> classDeclaration .)
    WITH            reduce using rule 107 (declaration2 -> classDeclaration .)
    AMPERSAND       reduce using rule 107 (declaration2 -> classDeclaration .)
    EXCLAMATION     reduce using rule 107 (declaration2 -> classDeclaration .)
    TIMES           reduce using rule 107 (declaration2 -> classDeclaration .)
    PLUS            reduce using rule 107 (declaration2 -> classDeclaration .)
    MINUS           reduce using rule 107 (declaration2 -> classDeclaration .)
    DOT             reduce using rule 107 (declaration2 -> classDeclaration .)
    PLUS_PLUS       reduce using rule 107 (declaration2 -> classDeclaration .)
    ELLIPSIS        reduce using rule 107 (declaration2 -> classDeclaration .)
    LBRACKET        reduce using rule 107 (declaration2 -> classDeclaration .)
    RANGE           reduce using rule 107 (declaration2 -> classDeclaration .)
    LPAREN          reduce using rule 107 (declaration2 -> classDeclaration .)
    DOLLAR          reduce using rule 107 (declaration2 -> classDeclaration .)
    THIS            reduce using rule 107 (declaration2 -> classDeclaration .)
    NULL            reduce using rule 107 (declaration2 -> classDeclaration .)
    TRUE            reduce using rule 107 (declaration2 -> classDeclaration .)
    FALSE           reduce using rule 107 (declaration2 -> classDeclaration .)
    INUMBER         reduce using rule 107 (declaration2 -> classDeclaration .)
    DNUMBER         reduce using rule 107 (declaration2 -> classDeclaration .)
    LIT_CHAR        reduce using rule 107 (declaration2 -> classDeclaration .)
    NEW             reduce using rule 107 (declaration2 -> classDeclaration .)
    DELETE          reduce using rule 107 (declaration2 -> classDeclaration .)
    CAST            reduce using rule 107 (declaration2 -> classDeclaration .)
    FUNCTION        reduce using rule 107 (declaration2 -> classDeclaration .)
    MIXIN           reduce using rule 107 (declaration2 -> classDeclaration .)
    IMPORT          reduce using rule 107 (declaration2 -> classDeclaration .)
    LIT_STR         reduce using rule 107 (declaration2 -> classDeclaration .)
    BOOL            reduce using rule 107 (declaration2 -> classDeclaration .)
    SHORT           reduce using rule 107 (declaration2 -> classDeclaration .)
    USHORT          reduce using rule 107 (declaration2 -> classDeclaration .)
    INT             reduce using rule 107 (declaration2 -> classDeclaration .)
    UINT            reduce using rule 107 (declaration2 -> classDeclaration .)
    LONG            reduce using rule 107 (declaration2 -> classDeclaration .)
    ULONG           reduce using rule 107 (declaration2 -> classDeclaration .)
    CHAR            reduce using rule 107 (declaration2 -> classDeclaration .)
    FLOAT           reduce using rule 107 (declaration2 -> classDeclaration .)
    TYPEOF          reduce using rule 107 (declaration2 -> classDeclaration .)
    ALIAS           reduce using rule 107 (declaration2 -> classDeclaration .)
    ENUM            reduce using rule 107 (declaration2 -> classDeclaration .)
    CLASS           reduce using rule 107 (declaration2 -> classDeclaration .)
    TILDE           reduce using rule 107 (declaration2 -> classDeclaration .)
    TYPEDEF         reduce using rule 107 (declaration2 -> classDeclaration .)
    UNION           reduce using rule 107 (declaration2 -> classDeclaration .)
    RBRACE          reduce using rule 107 (declaration2 -> classDeclaration .)
    SEMICOLON       reduce using rule 107 (declaration2 -> classDeclaration .)
    ELSE            reduce using rule 107 (declaration2 -> classDeclaration .)


state 278

    (215) mixinDeclaration -> mixinExpression . SEMICOLON

    SEMICOLON       shift and go to state 399


state 279

    (51) attribute -> AUTO .
    (325) storageClass -> AUTO .

    COLON           reduce using rule 51 (attribute -> AUTO .)
    AUTO            reduce using rule 325 (storageClass -> AUTO .)
    ENUM            reduce using rule 325 (storageClass -> AUTO .)
    EXTERN          reduce using rule 325 (storageClass -> AUTO .)
    FINAL           reduce using rule 325 (storageClass -> AUTO .)
    STATIC          reduce using rule 325 (storageClass -> AUTO .)
    CONST           reduce using rule 325 (storageClass -> AUTO .)
    IMMUTABLE       reduce using rule 325 (storageClass -> AUTO .)
    IDENTIFIER      reduce using rule 325 (storageClass -> AUTO .)
    TYPEDEF         reduce using rule 325 (storageClass -> AUTO .)


state 280

    (89) constructor -> THIS . parameters multiple_memberFunctionAttribute functionBody
    (90) constructor -> THIS . parameters multiple_memberFunctionAttribute SEMICOLON
    (91) constructor -> THIS . parameters multiple_memberFunctionAttribute constraint functionBody
    (92) constructor -> THIS . parameters multiple_memberFunctionAttribute constraint SEMICOLON
    (255) parameters -> . LPAREN parameter CommaParameterStar COMMA ELLIPSIS RPAREN
    (256) parameters -> . LPAREN parameter CommaParameterStar RPAREN
    (257) parameters -> . LPAREN ELLIPSIS RPAREN
    (258) parameters -> . LPAREN RPAREN

    LPAREN          shift and go to state 328

    parameters                     shift and go to state 400

state 281

    (108) declaration2 -> constructor .

    PRIVATE         reduce using rule 108 (declaration2 -> constructor .)
    PROTECTED       reduce using rule 108 (declaration2 -> constructor .)
    PUBLIC          reduce using rule 108 (declaration2 -> constructor .)
    STATIC          reduce using rule 108 (declaration2 -> constructor .)
    EXTERN          reduce using rule 108 (declaration2 -> constructor .)
    FINAL           reduce using rule 108 (declaration2 -> constructor .)
    AUTO            reduce using rule 108 (declaration2 -> constructor .)
    CONST           reduce using rule 108 (declaration2 -> constructor .)
    IMMUTABLE       reduce using rule 108 (declaration2 -> constructor .)
    CASE            reduce using rule 108 (declaration2 -> constructor .)
    DEFAULT         reduce using rule 108 (declaration2 -> constructor .)
    IDENTIFIER      reduce using rule 108 (declaration2 -> constructor .)
    LBRACE          reduce using rule 108 (declaration2 -> constructor .)
    IF              reduce using rule 108 (declaration2 -> constructor .)
    WHILE           reduce using rule 108 (declaration2 -> constructor .)
    DO              reduce using rule 108 (declaration2 -> constructor .)
    FOR             reduce using rule 108 (declaration2 -> constructor .)
    FOREACH         reduce using rule 108 (declaration2 -> constructor .)
    FOREACH_REVERSE reduce using rule 108 (declaration2 -> constructor .)
    SWITCH          reduce using rule 108 (declaration2 -> constructor .)
    CONTINUE        reduce using rule 108 (declaration2 -> constructor .)
    BREAK           reduce using rule 108 (declaration2 -> constructor .)
    RETURN          reduce using rule 108 (declaration2 -> constructor .)
    GOTO            reduce using rule 108 (declaration2 -> constructor .)
    WITH            reduce using rule 108 (declaration2 -> constructor .)
    AMPERSAND       reduce using rule 108 (declaration2 -> constructor .)
    EXCLAMATION     reduce using rule 108 (declaration2 -> constructor .)
    TIMES           reduce using rule 108 (declaration2 -> constructor .)
    PLUS            reduce using rule 108 (declaration2 -> constructor .)
    MINUS           reduce using rule 108 (declaration2 -> constructor .)
    DOT             reduce using rule 108 (declaration2 -> constructor .)
    PLUS_PLUS       reduce using rule 108 (declaration2 -> constructor .)
    ELLIPSIS        reduce using rule 108 (declaration2 -> constructor .)
    LBRACKET        reduce using rule 108 (declaration2 -> constructor .)
    RANGE           reduce using rule 108 (declaration2 -> constructor .)
    LPAREN          reduce using rule 108 (declaration2 -> constructor .)
    DOLLAR          reduce using rule 108 (declaration2 -> constructor .)
    THIS            reduce using rule 108 (declaration2 -> constructor .)
    NULL            reduce using rule 108 (declaration2 -> constructor .)
    TRUE            reduce using rule 108 (declaration2 -> constructor .)
    FALSE           reduce using rule 108 (declaration2 -> constructor .)
    INUMBER         reduce using rule 108 (declaration2 -> constructor .)
    DNUMBER         reduce using rule 108 (declaration2 -> constructor .)
    LIT_CHAR        reduce using rule 108 (declaration2 -> constructor .)
    NEW             reduce using rule 108 (declaration2 -> constructor .)
    DELETE          reduce using rule 108 (declaration2 -> constructor .)
    CAST            reduce using rule 108 (declaration2 -> constructor .)
    FUNCTION        reduce using rule 108 (declaration2 -> constructor .)
    MIXIN           reduce using rule 108 (declaration2 -> constructor .)
    IMPORT          reduce using rule 108 (declaration2 -> constructor .)
    LIT_STR         reduce using rule 108 (declaration2 -> constructor .)
    BOOL            reduce using rule 108 (declaration2 -> constructor .)
    SHORT           reduce using rule 108 (declaration2 -> constructor .)
    USHORT          reduce using rule 108 (declaration2 -> constructor .)
    INT             reduce using rule 108 (declaration2 -> constructor .)
    UINT            reduce using rule 108 (declaration2 -> constructor .)
    LONG            reduce using rule 108 (declaration2 -> constructor .)
    ULONG           reduce using rule 108 (declaration2 -> constructor .)
    CHAR            reduce using rule 108 (declaration2 -> constructor .)
    FLOAT           reduce using rule 108 (declaration2 -> constructor .)
    TYPEOF          reduce using rule 108 (declaration2 -> constructor .)
    ALIAS           reduce using rule 108 (declaration2 -> constructor .)
    ENUM            reduce using rule 108 (declaration2 -> constructor .)
    CLASS           reduce using rule 108 (declaration2 -> constructor .)
    TILDE           reduce using rule 108 (declaration2 -> constructor .)
    TYPEDEF         reduce using rule 108 (declaration2 -> constructor .)
    UNION           reduce using rule 108 (declaration2 -> constructor .)
    RBRACE          reduce using rule 108 (declaration2 -> constructor .)
    SEMICOLON       reduce using rule 108 (declaration2 -> constructor .)
    ELSE            reduce using rule 108 (declaration2 -> constructor .)


state 282

    (169) functionDeclaration -> storageClass . multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute SEMICOLON
    (170) functionDeclaration -> storageClass . multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute functionBody
    (9) multiplestorageClass -> storageClass . multiplestorageClass
    (55) autoDeclaration -> storageClass . multiplestorageClass IDENTIFIER ASSIGN initializer comma_identifier_assign_initializer SEMICOLON
    (9) multiplestorageClass -> . storageClass multiplestorageClass
    (10) multiplestorageClass -> . empty
    (324) storageClass -> . typeConstructor
    (325) storageClass -> . AUTO
    (326) storageClass -> . ENUM
    (327) storageClass -> . EXTERN
    (328) storageClass -> . FINAL
    (329) storageClass -> . STATIC
    (407) empty -> .
    (347) typeConstructor -> . CONST
    (348) typeConstructor -> . IMMUTABLE

    AUTO            shift and go to state 394
    ENUM            shift and go to state 392
    EXTERN          shift and go to state 396
    FINAL           shift and go to state 393
    STATIC          shift and go to state 397
    IDENTIFIER      reduce using rule 407 (empty -> .)
    TYPEDEF         reduce using rule 407 (empty -> .)
    CONST           shift and go to state 50
    IMMUTABLE       shift and go to state 63

    multiplestorageClass           shift and go to state 401
    storageClass                   shift and go to state 395
    typeConstructor                shift and go to state 259
    empty                          shift and go to state 267

state 283

    (105) declaration2 -> anonymousEnumDeclaration .

    PRIVATE         reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    PROTECTED       reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    PUBLIC          reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    STATIC          reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    EXTERN          reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    FINAL           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    AUTO            reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    CONST           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    IMMUTABLE       reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    CASE            reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    DEFAULT         reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    IDENTIFIER      reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    LBRACE          reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    IF              reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    WHILE           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    DO              reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    FOR             reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    FOREACH         reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    FOREACH_REVERSE reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    SWITCH          reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    CONTINUE        reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    BREAK           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    RETURN          reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    GOTO            reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    WITH            reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    AMPERSAND       reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    EXCLAMATION     reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    TIMES           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    PLUS            reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    MINUS           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    DOT             reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    PLUS_PLUS       reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    ELLIPSIS        reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    LBRACKET        reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    RANGE           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    LPAREN          reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    DOLLAR          reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    THIS            reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    NULL            reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    TRUE            reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    FALSE           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    INUMBER         reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    DNUMBER         reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    LIT_CHAR        reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    NEW             reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    DELETE          reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    CAST            reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    FUNCTION        reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    MIXIN           reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    IMPORT          reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
    LIT_STR         reduce using rule 105 (declaration2 -> anonymousEnumDeclaration .)
