Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult

    LEFT_SHIFT      reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    RIGHT_SHIFT     reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    IS_EQ           reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    NOT_EQ          reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    LESS            reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    GREATER_EQ      reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    GREATER         reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    LESS_EQ         reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    AMPERSAND       reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    CARET           reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    PIPE            reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    DOUBLE_AMPERSAND reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    QUESTION        reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    DOUBLE_PIPE     reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    ASSIGN          reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    EQ_PLUS         reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    EQ_MINUS        reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    EQ_TIMES        reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    EQ_DIV          reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    EQ_MODULO       reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    EQ_AND_BIT      reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    EQ_OR_BIT       reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    EQ_XOR_BIT      reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    EQ_LEFT         reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    EQ_RIGHT        reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    RBRACKET        reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    RANGE           reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    COMMA           reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    RPAREN          reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    SEMICOLON       reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    RBRACE          reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    COLON           reduce using rule 188 (ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression .)
    PLUS            shift and go to state 432
    MINUS           shift and go to state 433


state 553

    (184) RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .
    (188) ShiftExpression -> ShiftExpression . LEFT_SHIFT AddExpression
    (189) ShiftExpression -> ShiftExpression . RIGHT_SHIFT AddExpression

    AMPERSAND       reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    CARET           reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    PIPE            reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    DOUBLE_AMPERSAND reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    QUESTION        reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    DOUBLE_PIPE     reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    ASSIGN          reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    EQ_PLUS         reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    EQ_MINUS        reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    EQ_TIMES        reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    EQ_DIV          reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    EQ_MODULO       reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    EQ_AND_BIT      reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    EQ_OR_BIT       reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    EQ_XOR_BIT      reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    EQ_LEFT         reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    EQ_RIGHT        reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    COMMA           reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    RPAREN          reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    SEMICOLON       reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    RBRACKET        reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    RANGE           reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    RBRACE          reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    COLON           reduce using rule 184 (RelExpression -> ShiftExpression GREATER_EQ ShiftExpression .)
    LEFT_SHIFT      shift and go to state 391
    RIGHT_SHIFT     shift and go to state 393


state 554

    (189) ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .
    (191) AddExpression -> AddExpression . PLUS MulExpression
    (192) AddExpression -> AddExpression . MINUS MulExpression

    LEFT_SHIFT      reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    RIGHT_SHIFT     reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    IS_EQ           reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    NOT_EQ          reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    LESS            reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    GREATER_EQ      reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    GREATER         reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    LESS_EQ         reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    AMPERSAND       reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    CARET           reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    PIPE            reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    DOUBLE_AMPERSAND reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    QUESTION        reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    DOUBLE_PIPE     reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    ASSIGN          reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    EQ_PLUS         reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    EQ_MINUS        reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    EQ_TIMES        reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    EQ_DIV          reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    EQ_MODULO       reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    EQ_AND_BIT      reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    EQ_OR_BIT       reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    EQ_XOR_BIT      reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    EQ_LEFT         reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    EQ_RIGHT        reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    RBRACKET        reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    RANGE           reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    COMMA           reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    RPAREN          reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    SEMICOLON       reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    RBRACE          reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    COLON           reduce using rule 189 (ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression .)
    PLUS            shift and go to state 432
    MINUS           shift and go to state 433


state 555

    (182) EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .
    (188) ShiftExpression -> ShiftExpression . LEFT_SHIFT AddExpression
    (189) ShiftExpression -> ShiftExpression . RIGHT_SHIFT AddExpression

    AMPERSAND       reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    CARET           reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    PIPE            reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    DOUBLE_AMPERSAND reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    QUESTION        reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    DOUBLE_PIPE     reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    ASSIGN          reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    EQ_PLUS         reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    EQ_MINUS        reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    EQ_TIMES        reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    EQ_DIV          reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    EQ_MODULO       reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    EQ_AND_BIT      reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    EQ_OR_BIT       reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    EQ_XOR_BIT      reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    EQ_LEFT         reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    EQ_RIGHT        reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    RBRACKET        reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    COMMA           reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    RPAREN          reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    RBRACE          reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    SEMICOLON       reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    RANGE           reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    COLON           reduce using rule 182 (EqualExpression -> ShiftExpression NOT_EQ ShiftExpression .)
    LEFT_SHIFT      shift and go to state 391
    RIGHT_SHIFT     shift and go to state 393


state 556

    (196) MulExpression -> MulExpression MODULO UnaryExpression .

    TIMES           reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    DIV             reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    MODULO          reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    PLUS            reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    MINUS           reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    LEFT_SHIFT      reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    RIGHT_SHIFT     reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    IS_EQ           reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    NOT_EQ          reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    LESS            reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    GREATER_EQ      reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    GREATER         reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    LESS_EQ         reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    AMPERSAND       reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    CARET           reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    PIPE            reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    DOUBLE_AMPERSAND reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    QUESTION        reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    DOUBLE_PIPE     reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    ASSIGN          reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    EQ_PLUS         reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    EQ_MINUS        reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    EQ_TIMES        reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    EQ_DIV          reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    EQ_MODULO       reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    EQ_AND_BIT      reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    EQ_OR_BIT       reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    EQ_XOR_BIT      reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    EQ_LEFT         reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    EQ_RIGHT        reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    COMMA           reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    RPAREN          reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    SEMICOLON       reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    RBRACE          reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    RBRACKET        reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    RANGE           reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)
    COLON           reduce using rule 196 (MulExpression -> MulExpression MODULO UnaryExpression .)


state 557

    (195) MulExpression -> MulExpression DIV UnaryExpression .

    TIMES           reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    DIV             reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    MODULO          reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    PLUS            reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    MINUS           reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    LEFT_SHIFT      reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    RIGHT_SHIFT     reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    IS_EQ           reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    NOT_EQ          reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    LESS            reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    GREATER_EQ      reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    GREATER         reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    LESS_EQ         reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    AMPERSAND       reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    CARET           reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    PIPE            reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    DOUBLE_AMPERSAND reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    QUESTION        reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    DOUBLE_PIPE     reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    ASSIGN          reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    EQ_PLUS         reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    EQ_MINUS        reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    EQ_TIMES        reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    EQ_DIV          reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    EQ_MODULO       reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    EQ_AND_BIT      reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    EQ_OR_BIT       reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    EQ_XOR_BIT      reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    EQ_LEFT         reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    EQ_RIGHT        reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    COMMA           reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    RPAREN          reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    SEMICOLON       reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    RBRACE          reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    RBRACKET        reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    RANGE           reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)
    COLON           reduce using rule 195 (MulExpression -> MulExpression DIV UnaryExpression .)


state 558

    (194) MulExpression -> MulExpression TIMES UnaryExpression .

    TIMES           reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    DIV             reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    MODULO          reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    PLUS            reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    MINUS           reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    LEFT_SHIFT      reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    RIGHT_SHIFT     reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    IS_EQ           reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    NOT_EQ          reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    LESS            reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    GREATER_EQ      reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    GREATER         reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    LESS_EQ         reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    AMPERSAND       reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    CARET           reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    PIPE            reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    DOUBLE_AMPERSAND reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    QUESTION        reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    DOUBLE_PIPE     reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    ASSIGN          reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    EQ_PLUS         reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    EQ_MINUS        reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    EQ_TIMES        reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    EQ_DIV          reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    EQ_MODULO       reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    EQ_AND_BIT      reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    EQ_OR_BIT       reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    EQ_XOR_BIT      reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    EQ_LEFT         reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    EQ_RIGHT        reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    COMMA           reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    RPAREN          reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    SEMICOLON       reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    RBRACE          reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    RBRACKET        reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    RANGE           reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)
    COLON           reduce using rule 194 (MulExpression -> MulExpression TIMES UnaryExpression .)


state 559

    (263) ParameterAttributes_opt -> empty .

    LBRACE          reduce using rule 263 (ParameterAttributes_opt -> empty .)
    BODY            reduce using rule 263 (ParameterAttributes_opt -> empty .)


state 560

    (258) FunctionLiteral -> FUNCTION Type_opt ParameterAttributes_opt . FunctionLiteralBody
    (262) ParameterAttributes_opt -> ParameterAttributes_opt .
    (265) FunctionLiteralBody -> . BlockStatement
    (266) FunctionLiteralBody -> . BodyStatement
    (311) BlockStatement -> . LBRACE RBRACE
    (312) BlockStatement -> . LBRACE StatementList RBRACE
    (472) BodyStatement -> . BODY BlockStatement

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BODY resolved as shift
    LBRACE          shift and go to state 145
    BODY            shift and go to state 146

  ! LBRACE          [ reduce using rule 262 (ParameterAttributes_opt -> ParameterAttributes_opt .) ]
  ! BODY            [ reduce using rule 262 (ParameterAttributes_opt -> ParameterAttributes_opt .) ]

    FunctionLiteralBody            shift and go to state 664
    BlockStatement                 shift and go to state 175
    BodyStatement                  shift and go to state 213

state 561

    (173) OrExpression -> OrExpression PIPE XorExpression .
    (175) XorExpression -> XorExpression . CARET AndExpression

    PIPE            reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    DOUBLE_AMPERSAND reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    QUESTION        reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    DOUBLE_PIPE     reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    ASSIGN          reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    EQ_PLUS         reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    EQ_MINUS        reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    EQ_TIMES        reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    EQ_DIV          reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    EQ_MODULO       reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    EQ_AND_BIT      reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    EQ_OR_BIT       reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    EQ_XOR_BIT      reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    EQ_LEFT         reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    EQ_RIGHT        reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    COMMA           reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    SEMICOLON       reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    RPAREN          reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    RBRACKET        reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    RANGE           reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    RBRACE          reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    COLON           reduce using rule 173 (OrExpression -> OrExpression PIPE XorExpression .)
    CARET           shift and go to state 427


state 562

    (271) TypeidExpression -> TYPEID LPAREN Type . RPAREN

    RPAREN          shift and go to state 665


state 563

    (272) TypeidExpression -> TYPEID LPAREN Expression . RPAREN

    RPAREN          shift and go to state 666


state 564

    (231) PostfixExpression -> PostfixExpression LPAREN ArgumentList . RPAREN

    RPAREN          shift and go to state 667


state 565

    (225) PowExpression -> PostfixExpression POWER UnaryExpression .

    TIMES           reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    DIV             reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    MODULO          reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    PLUS            reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    MINUS           reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    LEFT_SHIFT      reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    RIGHT_SHIFT     reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    IS_EQ           reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    NOT_EQ          reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    LESS            reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
    GREATER_EQ      reduce using rule 225 (PowExpression -> PostfixExpression POWER UnaryExpression .)
