Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
    BodyStatement                  shift and go to state 213
    ConditionalExpression          shift and go to state 180
    UnaryExpression                shift and go to state 215
    NewExpressionWithArgs          shift and go to state 216
    EqualExpression                shift and go to state 179
    MulExpression                  shift and go to state 184
    ParameterMemberAttributes      shift and go to state 187
    CmpExpression                  shift and go to state 230
    AndAndExpression               shift and go to state 217
    CommaExpression                shift and go to state 255
    NewAnonClassExpression         shift and go to state 185
    AssignExpression               shift and go to state 256

state 518

    (469) Parameter -> InOut_opt Type ELLIPSIS .

    COMMA           reduce using rule 469 (Parameter -> InOut_opt Type ELLIPSIS .)
    RPAREN          reduce using rule 469 (Parameter -> InOut_opt Type ELLIPSIS .)


state 519

    (58) Declarator -> VarDeclarator .

    ELLIPSIS        reduce using rule 58 (Declarator -> VarDeclarator .)
    ASSIGN          reduce using rule 58 (Declarator -> VarDeclarator .)
    COMMA           reduce using rule 58 (Declarator -> VarDeclarator .)
    RPAREN          reduce using rule 58 (Declarator -> VarDeclarator .)
    SEMICOLON       reduce using rule 58 (Declarator -> VarDeclarator .)


state 520

    (76) Type -> BasicType BasicType2_opt .
    (60) VarDeclarator -> BasicType2_opt . IDENTIFIER
    (61) AltDeclarator -> BasicType2_opt . IDENTIFIER AltDeclaratorSuffixes
    (62) AltDeclarator -> BasicType2_opt . LPAREN AltDeclaratorX RPAREN
    (63) AltDeclarator -> BasicType2_opt . LPAREN AltDeclaratorX RPAREN AltFuncDeclaratorSuffix
    (64) AltDeclarator -> BasicType2_opt . LPAREN AltDeclaratorX RPAREN AltDeclaratorSuffixes

    ELLIPSIS        reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    COMMA           reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    RPAREN          reduce using rule 76 (Type -> BasicType BasicType2_opt .)
    IDENTIFIER      shift and go to state 658
    LPAREN          shift and go to state 235


state 521

    (59) Declarator -> AltDeclarator .

    ELLIPSIS        reduce using rule 59 (Declarator -> AltDeclarator .)
    ASSIGN          reduce using rule 59 (Declarator -> AltDeclarator .)
    COMMA           reduce using rule 59 (Declarator -> AltDeclarator .)
    RPAREN          reduce using rule 59 (Declarator -> AltDeclarator .)
    SEMICOLON       reduce using rule 59 (Declarator -> AltDeclarator .)


state 522

    (465) Parameter -> InOut_opt BasicType Declarator .
    (466) Parameter -> InOut_opt BasicType Declarator . ELLIPSIS
    (467) Parameter -> InOut_opt BasicType Declarator . ASSIGN AssignExpression

    COMMA           reduce using rule 465 (Parameter -> InOut_opt BasicType Declarator .)
    RPAREN          reduce using rule 465 (Parameter -> InOut_opt BasicType Declarator .)
    ELLIPSIS        shift and go to state 660
    ASSIGN          shift and go to state 659


state 523

    (461) ParameterList -> Parameter COMMA ParameterList .

    RPAREN          reduce using rule 461 (ParameterList -> Parameter COMMA ParameterList .)


state 524

    (476) InOut_opt -> empty .

    DOT             reduce using rule 476 (InOut_opt -> empty .)
    BOOL            reduce using rule 476 (InOut_opt -> empty .)
    SHORT           reduce using rule 476 (InOut_opt -> empty .)
    USHORT          reduce using rule 476 (InOut_opt -> empty .)
    INT             reduce using rule 476 (InOut_opt -> empty .)
    UINT            reduce using rule 476 (InOut_opt -> empty .)
    LONG            reduce using rule 476 (InOut_opt -> empty .)
    ULONG           reduce using rule 476 (InOut_opt -> empty .)
    CHAR            reduce using rule 476 (InOut_opt -> empty .)
    FLOAT           reduce using rule 476 (InOut_opt -> empty .)
    VOID            reduce using rule 476 (InOut_opt -> empty .)
    IDENTIFIER      reduce using rule 476 (InOut_opt -> empty .)
    TYPEOF          reduce using rule 476 (InOut_opt -> empty .)


state 525

    (126) ArrayMemberInitialization -> NonVoidInitializer .

    COMMA           reduce using rule 126 (ArrayMemberInitialization -> NonVoidInitializer .)
    RBRACKET        reduce using rule 126 (ArrayMemberInitialization -> NonVoidInitializer .)


state 526

    (121) ArrayMemberInitializations -> ArrayMemberInitialization .
    (122) ArrayMemberInitializations -> ArrayMemberInitialization . COMMA
    (123) ArrayMemberInitializations -> ArrayMemberInitialization . COMMA ArrayMemberInitializations

    RBRACKET        reduce using rule 121 (ArrayMemberInitializations -> ArrayMemberInitialization .)
    COMMA           shift and go to state 661


state 527

    (124) ArrayMemberInitializations_opt -> ArrayMemberInitializations .

    RBRACKET        reduce using rule 124 (ArrayMemberInitializations_opt -> ArrayMemberInitializations .)


state 528

    (120) ArrayInitializer -> LBRACKET ArrayMemberInitializations_opt . RBRACKET

    RBRACKET        shift and go to state 662


state 529

    (125) ArrayMemberInitializations_opt -> empty .
    (219) ArgumentList_opt -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 125 (ArrayMemberInitializations_opt -> empty .)
    RBRACKET        reduce using rule 125 (ArrayMemberInitializations_opt -> empty .)

  ! RBRACKET        [ reduce using rule 219 (ArgumentList_opt -> empty .) ]


state 530

    (220) ArgumentList -> AssignExpression .
    (221) ArgumentList -> AssignExpression . COMMA
    (222) ArgumentList -> AssignExpression . COMMA ArgumentList
    (127) ArrayMemberInitialization -> AssignExpression . COLON NonVoidInitializer
    (119) ExpInitializer -> AssignExpression .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RBRACKET resolved using rule 119 (ExpInitializer -> AssignExpression .)
    COMMA           shift and go to state 532
    COLON           shift and go to state 663
    RBRACKET        reduce using rule 119 (ExpInitializer -> AssignExpression .)

  ! RBRACKET        [ reduce using rule 220 (ArgumentList -> AssignExpression .) ]
  ! COMMA           [ reduce using rule 119 (ExpInitializer -> AssignExpression .) ]


state 531

    (257) ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .

    POWER           reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    DOT             reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    PLUS_PLUS       reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    MINUS_MINUS     reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    LPAREN          reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    TIMES           reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    DIV             reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    MODULO          reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    PLUS            reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    MINUS           reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    LEFT_SHIFT      reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    RIGHT_SHIFT     reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    IS_EQ           reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    NOT_EQ          reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    LESS            reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    GREATER_EQ      reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    GREATER         reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    LESS_EQ         reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    AMPERSAND       reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    CARET           reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    PIPE            reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    DOUBLE_AMPERSAND reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    QUESTION        reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    DOUBLE_PIPE     reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    ASSIGN          reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    EQ_PLUS         reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    EQ_MINUS        reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    EQ_TIMES        reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    EQ_DIV          reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    EQ_MODULO       reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    EQ_AND_BIT      reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    EQ_OR_BIT       reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    EQ_XOR_BIT      reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    EQ_LEFT         reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    EQ_RIGHT        reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    RBRACKET        reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    RANGE           reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    COMMA           reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    RPAREN          reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    SEMICOLON       reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    RBRACE          reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)
    COLON           reduce using rule 257 (ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET .)


state 532

    (221) ArgumentList -> AssignExpression COMMA .
    (222) ArgumentList -> AssignExpression COMMA . ArgumentList
    (220) ArgumentList -> . AssignExpression
    (221) ArgumentList -> . AssignExpression COMMA
    (222) ArgumentList -> . AssignExpression COMMA ArgumentList
    (155) AssignExpression -> . ConditionalExpression
    (156) AssignExpression -> . ConditionalExpression ASSIGN AssignExpression
    (157) AssignExpression -> . ConditionalExpression EQ_PLUS AssignExpression
    (158) AssignExpression -> . ConditionalExpression EQ_MINUS AssignExpression
    (159) AssignExpression -> . ConditionalExpression EQ_TIMES AssignExpression
    (160) AssignExpression -> . ConditionalExpression EQ_DIV AssignExpression
    (161) AssignExpression -> . ConditionalExpression EQ_MODULO AssignExpression
    (162) AssignExpression -> . ConditionalExpression EQ_AND_BIT AssignExpression
    (163) AssignExpression -> . ConditionalExpression EQ_OR_BIT AssignExpression
    (164) AssignExpression -> . ConditionalExpression EQ_XOR_BIT AssignExpression
    (165) AssignExpression -> . ConditionalExpression EQ_LEFT AssignExpression
    (166) AssignExpression -> . ConditionalExpression EQ_RIGHT AssignExpression
    (167) ConditionalExpression -> . OrOrExpression
    (168) ConditionalExpression -> . OrOrExpression QUESTION Expression COLON ConditionalExpression
    (169) OrOrExpression -> . AndAndExpression
    (170) OrOrExpression -> . OrOrExpression DOUBLE_PIPE AndAndExpression
    (171) AndAndExpression -> . OrExpression
    (172) AndAndExpression -> . AndAndExpression DOUBLE_AMPERSAND OrExpression
    (173) OrExpression -> . XorExpression
    (174) OrExpression -> . OrExpression PIPE XorExpression
    (175) XorExpression -> . AndExpression
    (176) XorExpression -> . XorExpression CARET AndExpression
    (177) AndExpression -> . CmpExpression
    (178) AndExpression -> . AndExpression AMPERSAND CmpExpression
    (179) CmpExpression -> . ShiftExpression
    (180) CmpExpression -> . EqualExpression
    (181) CmpExpression -> . RelExpression
    (188) ShiftExpression -> . AddExpression
    (189) ShiftExpression -> . ShiftExpression LEFT_SHIFT AddExpression
    (190) ShiftExpression -> . ShiftExpression RIGHT_SHIFT AddExpression
    (182) EqualExpression -> . ShiftExpression IS_EQ ShiftExpression
    (183) EqualExpression -> . ShiftExpression NOT_EQ ShiftExpression
    (184) RelExpression -> . ShiftExpression LESS ShiftExpression
    (185) RelExpression -> . ShiftExpression GREATER_EQ ShiftExpression
    (186) RelExpression -> . ShiftExpression GREATER ShiftExpression
    (187) RelExpression -> . ShiftExpression LESS_EQ ShiftExpression
    (191) AddExpression -> . MulExpression
    (192) AddExpression -> . AddExpression PLUS MulExpression
    (193) AddExpression -> . AddExpression MINUS MulExpression
    (194) MulExpression -> . UnaryExpression
    (195) MulExpression -> . MulExpression TIMES UnaryExpression
    (196) MulExpression -> . MulExpression DIV UnaryExpression
    (197) MulExpression -> . MulExpression MODULO UnaryExpression
    (198) UnaryExpression -> . AMPERSAND UnaryExpression
    (199) UnaryExpression -> . PLUS_PLUS UnaryExpression
    (200) UnaryExpression -> . MINUS_MINUS UnaryExpression
    (201) UnaryExpression -> . TIMES UnaryExpression
    (202) UnaryExpression -> . MINUS UnaryExpression
    (203) UnaryExpression -> . PLUS UnaryExpression
    (204) UnaryExpression -> . EXCLAMATION UnaryExpression
    (205) UnaryExpression -> . ComplementExpression
    (206) UnaryExpression -> . LPAREN Type RPAREN DOT IDENTIFIER
    (207) UnaryExpression -> . CastExpression
    (208) UnaryExpression -> . PowExpression
    (209) ComplementExpression -> . TILDE UnaryExpression
    (223) CastExpression -> . CAST LPAREN Type RPAREN UnaryExpression
    (224) CastExpression -> . CAST LPAREN RPAREN UnaryExpression
    (225) PowExpression -> . PostfixExpression
    (226) PowExpression -> . PostfixExpression POWER UnaryExpression
    (227) PostfixExpression -> . PrimaryExpression
    (228) PostfixExpression -> . PostfixExpression DOT IDENTIFIER
    (229) PostfixExpression -> . PostfixExpression DOT NewExpression
    (230) PostfixExpression -> . PostfixExpression PLUS_PLUS
    (231) PostfixExpression -> . PostfixExpression MINUS_MINUS
    (232) PostfixExpression -> . PostfixExpression LPAREN ArgumentList RPAREN
    (233) PostfixExpression -> . BasicType LPAREN ArgumentList_opt RPAREN JmpMark
    (235) PrimaryExpression -> . IDENTIFIER
    (236) PrimaryExpression -> . IdentifierList
    (237) PrimaryExpression -> . DOT IDENTIFIER
    (238) PrimaryExpression -> . THIS
    (239) PrimaryExpression -> . NULL
    (240) PrimaryExpression -> . TRUE
    (241) PrimaryExpression -> . FALSE
    (242) PrimaryExpression -> . DOLLAR
    (243) PrimaryExpression -> . INUMBER
    (244) PrimaryExpression -> . DNUMBER
    (245) PrimaryExpression -> . LIT_CHAR
    (246) PrimaryExpression -> . LIT_STRPlus
    (247) PrimaryExpression -> . ArrayLiteral
    (248) PrimaryExpression -> . FunctionLiteral
    (249) PrimaryExpression -> . MixinExpression
    (250) PrimaryExpression -> . ImportExpression
    (251) PrimaryExpression -> . NewExpressionWithArgs
    (252) PrimaryExpression -> . BasicTypeX DOT IDENTIFIER
    (253) PrimaryExpression -> . BasicTypeX LPAREN ArgumentList_opt RPAREN
    (254) PrimaryExpression -> . Typeof
    (255) PrimaryExpression -> . LPAREN Expression RPAREN
    (256) PrimaryExpression -> . TypeidExpression
    (79) BasicType -> . BasicTypeX
    (80) BasicType -> . DOT IdentifierList
    (81) BasicType -> . IdentifierList
    (82) BasicType -> . Typeof
    (83) BasicType -> . Typeof DOT IdentifierList
    (103) IdentifierList -> . IDENTIFIER
    (104) IdentifierList -> . IDENTIFIER DOT IdentifierList
    (105) IdentifierList -> . IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList
    (269) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (270) LIT_STRPlus -> . LIT_STR
    (257) ArrayLiteral -> . LBRACKET ArgumentList_opt RBRACKET
    (258) ArrayLiteral -> . IDENTIFIER LBRACKET INUMBER RBRACKET
    (259) ArrayLiteral -> . IDENTIFIER LBRACKET AssignExpression RBRACKET
    (260) FunctionLiteral -> . FUNCTION Type_opt ParameterAttributes_opt FunctionLiteralBody
    (261) FunctionLiteral -> . ParameterMemberAttributes FunctionLiteralBody
    (262) FunctionLiteral -> . FunctionLiteralBody
    (271) MixinExpression -> . MIXIN LPAREN AssignExpression RPAREN
    (272) ImportExpression -> . IMPORT LPAREN AssignExpression RPAREN
    (212) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LBRACKET AssignExpression RBRACKET
    (213) NewExpressionWithArgs -> . NEW AllocatorArguments_opt Type LPAREN ArgumentList_opt RPAREN
    (214) NewExpressionWithArgs -> . NewAnonClassExpression
    (84) BasicTypeX -> . BOOL
    (85) BasicTypeX -> . SHORT
    (86) BasicTypeX -> . USHORT
    (87) BasicTypeX -> . INT
    (88) BasicTypeX -> . UINT
    (89) BasicTypeX -> . LONG
    (90) BasicTypeX -> . ULONG
    (91) BasicTypeX -> . CHAR
    (92) BasicTypeX -> . FLOAT
    (93) BasicTypeX -> . VOID
    (141) Typeof -> . TYPEOF LPAREN Expression RPAREN
    (142) Typeof -> . TYPEOF LPAREN RETURN RPAREN
    (273) TypeidExpression -> . TYPEID LPAREN Type RPAREN
    (274) TypeidExpression -> . TYPEID LPAREN Expression RPAREN
    (266) ParameterMemberAttributes -> . Parameters MemberFunctionAttributes_opt
    (267) FunctionLiteralBody -> . BlockStatement
    (268) FunctionLiteralBody -> . BodyStatement
    (424) NewAnonClassExpression -> . NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody
    (459) Parameters -> . LPAREN ParameterList_opt RPAREN
    (313) BlockStatement -> . LBRACE RBRACE
    (314) BlockStatement -> . LBRACE StatementList RBRACE
    (486) BodyStatement -> . BODY BlockStatement

    RBRACKET        reduce using rule 221 (ArgumentList -> AssignExpression COMMA .)
    RPAREN          reduce using rule 221 (ArgumentList -> AssignExpression COMMA .)
    COLON           reduce using rule 221 (ArgumentList -> AssignExpression COMMA .)
    AMPERSAND       shift and go to state 195
    PLUS_PLUS       shift and go to state 199
    MINUS_MINUS     shift and go to state 192
    TIMES           shift and go to state 227
    MINUS           shift and go to state 172
    PLUS            shift and go to state 174
    EXCLAMATION     shift and go to state 200
    LPAREN          shift and go to state 228
    TILDE           shift and go to state 209
    CAST            shift and go to state 208
    IDENTIFIER      shift and go to state 248
    DOT             shift and go to state 246
    THIS            shift and go to state 182
    NULL            shift and go to state 221
    TRUE            shift and go to state 171
    FALSE           shift and go to state 181
    DOLLAR          shift and go to state 226
    INUMBER         shift and go to state 198
    DNUMBER         shift and go to state 178
    LIT_CHAR        shift and go to state 206
    LIT_STR         shift and go to state 231
    LBRACKET        shift and go to state 169
    FUNCTION        shift and go to state 193
    MIXIN           shift and go to state 224
    IMPORT          shift and go to state 176
    NEW             shift and go to state 202
    BOOL            shift and go to state 46
    SHORT           shift and go to state 31
    USHORT          shift and go to state 41
    INT             shift and go to state 44
    UINT            shift and go to state 42
    LONG            shift and go to state 38
    ULONG           shift and go to state 36
    CHAR            shift and go to state 33
    FLOAT           shift and go to state 45
    VOID            shift and go to state 32
    TYPEOF          shift and go to state 47
    TYPEID          shift and go to state 197
    LBRACE          shift and go to state 145
    BODY            shift and go to state 146

    PostfixExpression              shift and go to state 201
    CastExpression                 shift and go to state 218
    Parameters                     shift and go to state 186
    ImportExpression               shift and go to state 188
    IdentifierList                 shift and go to state 244
    AndExpression                  shift and go to state 170
    PowExpression                  shift and go to state 190
    FunctionLiteralBody            shift and go to state 219
    PrimaryExpression              shift and go to state 204
    ArgumentList                   shift and go to state 664
    ComplementExpression           shift and go to state 205
    OrOrExpression                 shift and go to state 173
    TypeidExpression               shift and go to state 220
    BasicType                      shift and go to state 247
    BasicTypeX                     shift and go to state 249
    BlockStatement                 shift and go to state 175
    LIT_STRPlus                    shift and go to state 210
    ShiftExpression                shift and go to state 183
    XorExpression                  shift and go to state 223
    RelExpression                  shift and go to state 177
    ArrayLiteral                   shift and go to state 225
    MixinExpression                shift and go to state 211
    OrExpression                   shift and go to state 194
    EqualExpression                shift and go to state 179
    FunctionLiteral                shift and go to state 212
    Typeof                         shift and go to state 245
    AddExpression                  shift and go to state 229
    BodyStatement                  shift and go to state 213
    ConditionalExpression          shift and go to state 180
    UnaryExpression                shift and go to state 215
    NewExpressionWithArgs          shift and go to state 216
    MulExpression                  shift and go to state 184
    ParameterMemberAttributes      shift and go to state 187
    CmpExpression                  shift and go to state 230
    AndAndExpression               shift and go to state 217
    NewAnonClassExpression         shift and go to state 185
    AssignExpression               shift and go to state 370

state 533

    (178) AndExpression -> AndExpression AMPERSAND CmpExpression .

    AMPERSAND       reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    CARET           reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    PIPE            reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    DOUBLE_AMPERSAND reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    QUESTION        reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    DOUBLE_PIPE     reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    ASSIGN          reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    EQ_PLUS         reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    EQ_MINUS        reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    EQ_TIMES        reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    EQ_DIV          reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    EQ_MODULO       reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    EQ_AND_BIT      reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    EQ_OR_BIT       reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    EQ_XOR_BIT      reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    EQ_LEFT         reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    EQ_RIGHT        reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    COMMA           reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    SEMICOLON       reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    RPAREN          reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    RBRACKET        reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    RANGE           reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    RBRACE          reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)
    COLON           reduce using rule 178 (AndExpression -> AndExpression AMPERSAND CmpExpression .)


state 534

    (168) ConditionalExpression -> OrOrExpression QUESTION Expression . COLON ConditionalExpression

    COLON           shift and go to state 665


state 535

    (170) OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .
    (172) AndAndExpression -> AndAndExpression . DOUBLE_AMPERSAND OrExpression

    QUESTION        reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    DOUBLE_PIPE     reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    ASSIGN          reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    EQ_PLUS         reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    EQ_MINUS        reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    EQ_TIMES        reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    EQ_DIV          reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    EQ_MODULO       reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    EQ_AND_BIT      reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    EQ_OR_BIT       reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    EQ_XOR_BIT      reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    EQ_LEFT         reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    EQ_RIGHT        reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    COMMA           reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    SEMICOLON       reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    RBRACKET        reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    RANGE           reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    RPAREN          reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    RBRACE          reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    COLON           reduce using rule 170 (OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression .)
    DOUBLE_AMPERSAND shift and go to state 425


state 536

    (272) ImportExpression -> IMPORT LPAREN AssignExpression . RPAREN

    RPAREN          shift and go to state 666


state 537

    (166) AssignExpression -> ConditionalExpression EQ_RIGHT AssignExpression .

    RBRACKET        reduce using rule 166 (AssignExpression -> ConditionalExpression EQ_RIGHT AssignExpression .)
    RANGE           reduce using rule 166 (AssignExpression -> ConditionalExpression EQ_RIGHT AssignExpression .)
    COMMA           reduce using rule 166 (AssignExpression -> ConditionalExpression EQ_RIGHT AssignExpression .)
    RPAREN          reduce using rule 166 (AssignExpression -> ConditionalExpression EQ_RIGHT AssignExpression .)
    SEMICOLON       reduce using rule 166 (AssignExpression -> ConditionalExpression EQ_RIGHT AssignExpression .)
    RBRACE          reduce using rule 166 (AssignExpression -> ConditionalExpression EQ_RIGHT AssignExpression .)
    COLON           reduce using rule 166 (AssignExpression -> ConditionalExpression EQ_RIGHT AssignExpression .)


state 538

    (162) AssignExpression -> ConditionalExpression EQ_AND_BIT AssignExpression .

    RBRACKET        reduce using rule 162 (AssignExpression -> ConditionalExpression EQ_AND_BIT AssignExpression .)
    RANGE           reduce using rule 162 (AssignExpression -> ConditionalExpression EQ_AND_BIT AssignExpression .)
    COMMA           reduce using rule 162 (AssignExpression -> ConditionalExpression EQ_AND_BIT AssignExpression .)
    RPAREN          reduce using rule 162 (AssignExpression -> ConditionalExpression EQ_AND_BIT AssignExpression .)
    SEMICOLON       reduce using rule 162 (AssignExpression -> ConditionalExpression EQ_AND_BIT AssignExpression .)
    RBRACE          reduce using rule 162 (AssignExpression -> ConditionalExpression EQ_AND_BIT AssignExpression .)
